축제 번호,축제명,실적기준, 가맹점수 ,카드이용자수,카드이용건수,카드이용금액
1,김녕·월정 지질트레일 길 열림 행사,행사기간 일평균,30,126,153,5273080
1,김녕·월정 지질트레일 길 열림 행사,행사시작 1주일전 일평균,6.9,76,119,4342281
1,김녕·월정 지질트레일 길 열림 행사,전년 동기 일평균,5.4,35,51,2633449
2,제주 전통문화 EXPO 2015,행사기간 일평균,16,483,667,49872840
2,제주 전통문화 EXPO 2015,행사시작 1주일전 일평균,5.4,345,489,36368261
2,제주 전통문화 EXPO 2015,전년 동기 일평균,5.4,279,377,30461333
3,제주 서사라문화거리축제 2015,행사기간 일평균,659.5,4106,5704,270968972
3,제주 서사라문화거리축제 2015,행사시작 1주일전 일평균,290.1,3424,6133,355466357
3,제주 서사라문화거리축제 2015,전년 동기 일평균,286.3,3146,5542,359790414
4,우도 섬축제 2015,행사기간 일평균,21,370,590,18576970
4,우도 섬축제 2015,행사시작 1주일전 일평균,11.7,354,594,18560984
4,우도 섬축제 2015,전년 동기 일평균,10.9,192,322,11304476
5,성산 오조 지질트레일 길열림 행사,행사기간 일평균,27,190,218,7662590
5,성산 오조 지질트레일 길열림 행사,행사시작 1주일전 일평균,7.1,122,154,6343225
5,성산 오조 지질트레일 길열림 행사,전년 동기 일평균,5.7,108,133,5891457
6,산지천축제,행사기간 일평균,556,5181,8020,421827659
6,산지천축제,행사시작 1주일전 일평균,284.1,4385,7937,461135058
6,산지천축제,전년 동기 일평균,274.1,3888,7028,465011623
7,제주 해녀축제 2015,행사기간 일평균,42,381,537,19695452
7,제주 해녀축제 2015,행사시작 1주일전 일평균,21.3,301,497,24558392
7,제주 해녀축제 2015,전년 동기 일평균,19.3,226,373,17151880
8,서귀포 칠십리축제 2015,행사기간 일평균,364.7,2329,3724,189998294
8,서귀포 칠십리축제 2015,행사시작 1주일전 일평균,195.3,1915,3629,191483164
8,서귀포 칠십리축제 2015,전년 동기 일평균,181.9,1652,3003,175660706
9,제주프린지페스티벌 2015,행사기간 일평균,246,4205,8492,541893996
9,제주프린지페스티벌 2015,행사시작 1주일전 일평균,311.1,4214,7750,476106837
9,제주프린지페스티벌 2015,전년 동기 일평균,244.4,3715,7346,538353395
10,제54회 탐라문화제,행사기간 일평균,329.2,4301,7171,455115577
10,제54회 탐라문화제,행사시작 1주일전 일평균,249.1,3866,6822,462201255
10,제54회 탐라문화제,전년 동기 일평균,246,3400,5910,422611304
11,덕수리전통민속재현축제 2015,행사기간 일평균,70,770,990,29074255
11,덕수리전통민속재현축제 2015,행사시작 1주일전 일평균,25.7,573,861,28237263
11,덕수리전통민속재현축제 2015,전년 동기 일평균,24,434,668,29830713
12,대정고을추사문화예술제 2015,행사기간 일평균,35,304,384,13149990
12,대정고을추사문화예술제 2015,행사시작 1주일전 일평균,13.9,266,352,12942508
12,대정고을추사문화예술제 2015,전년 동기 일평균,12.6,194,259,12267441
13,정의고을 전통민속재현축제 2015,행사기간 일평균,44.5,466,517,87505750
13,정의고을 전통민속재현축제 2015,행사시작 1주일전 일평균,14.9,657,728,148832543
13,정의고을 전통민속재현축제 2015,전년 동기 일평균,14.1,486,544,139270457
14,제주마(馬)축제 2015,행사기간 일평균,15.3,312,404,13979717
14,제주마(馬)축제 2015,행사시작 1주일전 일평균,7.9,187,238,11166174
14,제주마(馬)축제 2015,전년 동기 일평균,7.6,237,302,15522573
15,가을을 만나다 - 참살이 잔디밭 미니 콘서트,행사기간 일평균,27,167,174,9801870
15,가을을 만나다 - 참살이 잔디밭 미니 콘서트,행사시작 1주일전 일평균,6.6,136,159,9133729
15,가을을 만나다 - 참살이 잔디밭 미니 콘서트,전년 동기 일평균,6.3,122,141,8822776
16,혼인지축제 2015,행사기간 일평균,16,185,195,11085868
16,혼인지축제 2015,행사시작 1주일전 일평균,7.6,172,193,14428610
16,혼인지축제 2015,전년 동기 일평균,6.1,136,160,12313222
17,제주옹기굴제 2015,행사기간 일평균,4.8,73,94,6887712
17,제주옹기굴제 2015,행사시작 1주일전 일평균,3.6,66,90,5382598
17,제주옹기굴제 2015,전년 동기 일평균,2.7,63,78,6085508
18,제주올레걷기축제 2015,행사기간 일평균,27.5,177,224,8481390
18,제주올레걷기축제 2015,행사시작 1주일전 일평균,8.9,131,190,7240799
18,제주올레걷기축제 2015,전년 동기 일평균,9,99,149,9921184
19,한림공원 국화축제 2015,행사기간 일평균,11.7,352,608,24392549
19,한림공원 국화축제 2015,행사시작 1주일전 일평균,22.1,385,630,24390656
19,한림공원 국화축제 2015,전년 동기 일평균,10.2,270,435,21715247
20,추자도 참굴비 대축제 2015,행사기간 일평균,14,38,62,4012540
20,추자도 참굴비 대축제 2015,행사시작 1주일전 일평균,5.9,22,52,3058863
20,추자도 참굴비 대축제 2015,전년 동기 일평균,4.9,16,32,2237946
21,최남단방어축제 2015,행사기간 일평균,88.8,773,1256,58837616
21,최남단방어축제 2015,행사시작 1주일전 일평균,57.1,547,1098,48150065
21,최남단방어축제 2015,전년 동기 일평균,50,422,780,37789677
22,제주성산일출축제,행사기간 일평균,128.3,1392,2207,90802997
22,제주성산일출축제,행사시작 1주일전 일평균,62.4,1002,1864,72306531
22,제주성산일출축제,전년 동기 일평균,54.6,783,1337,66112312
23,한림공원 수선화축제 2016,행사기간 일평균,6.2,283,521,22749740
23,한림공원 수선화축제 2016,행사시작 1주일전 일평균,21.9,433,672,24950259
23,한림공원 수선화축제 2016,전년 동기 일평균,5.2,229,397,24046752
24,서귀포 겨울바다펭귄수영대회 2016,행사기간 일평균,69,1109,1524,151528254
24,서귀포 겨울바다펭귄수영대회 2016,행사시작 1주일전 일평균,12.3,820,1314,178584510
24,서귀포 겨울바다펭귄수영대회 2016,전년 동기 일평균,12.1,1130,2534,418407378
25,제주 뮤직아일페스티벌 2016,행사기간 일평균,61,1358,2988,263443837
25,제주 뮤직아일페스티벌 2016,행사시작 1주일전 일평균,75.4,1763,3459,224022638
25,제주 뮤직아일페스티벌 2016,전년 동기 일평균,58.8,1896,4309,539907925
26,탐라국입춘굿놀이 2016,행사기간 일평균,829.5,5782,8315,790062310
26,탐라국입춘굿놀이 2016,행사시작 1주일전 일평균,307.4,4207,7569,608098713
26,탐라국입춘굿놀이 2016,전년 동기 일평균,304.4,3715,6547,513782912
27,국립제주박물관 설날 한마당 2016,행사기간 일평균,36.8,838,1072,49052168
27,국립제주박물관 설날 한마당 2016,행사시작 1주일전 일평균,40.3,921,1321,68960395
27,국립제주박물관 설날 한마당 2016,전년 동기 일평균,35.9,752,1010,63462476
28,제주민속촌 설날맞이 민속행사 2016,행사기간 일평균,36.6,452,772,32104420
28,제주민속촌 설날맞이 민속행사 2016,행사시작 1주일전 일평균,31.1,352,683,30471100
28,제주민속촌 설날맞이 민속행사 2016,전년 동기 일평균,29.4,288,548,23505476
29,제주 노리매 매화축제 2016,행사기간 일평균,2.8,459,765,23299375
29,제주 노리매 매화축제 2016,행사시작 1주일전 일평균,11.4,450,681,26081639
29,제주 노리매 매화축제 2016,전년 동기 일평균,2.3,351,529,19652877
30,제주목관아 설맞이 민속놀이마당 2016,행사기간 일평균,410.3,3704,5560,314118421
30,제주목관아 설맞이 민속놀이마당 2016,행사시작 1주일전 일평균,312.4,4551,8331,688978193
30,제주목관아 설맞이 민속놀이마당 2016,전년 동기 일평균,310.6,3945,7002,601598100
31,한림공원 매화축제 2016,행사기간 일평균,6.6,323,559,19741054
31,한림공원 매화축제 2016,행사시작 1주일전 일평균,20.6,353,536,19989963
31,한림공원 매화축제 2016,전년 동기 일평균,18.9,298,439,20835845
32,휴애리 매화축제 2016,행사기간 일평균,1.8,104,127,9817297
32,휴애리 매화축제 2016,행사시작 1주일전 일평균,2.7,44,50,6648649
32,휴애리 매화축제 2016,전년 동기 일평균,1.9,64,75,5866674
33,제주들불축제 2016,행사기간 일평균,2.8,86,102,16614240
33,제주들불축제 2016,행사시작 1주일전 일평균,2,103,138,77089651
33,제주들불축제 2016,전년 동기 일평균,1.7,75,95,92764823
34,국제전기자동차엑스포 2016,행사기간 일평균,75,1916,3772,272611957
34,국제전기자동차엑스포 2016,행사시작 1주일전 일평균,74.1,1660,3269,243228154
34,국제전기자동차엑스포 2016,전년 동기 일평균,72.9,1979,4361,519991846
35,서귀포 유채꽃 국제걷기대회 2016,행사기간 일평균,20,806,1103,60863018
35,서귀포 유채꽃 국제걷기대회 2016,행사시작 1주일전 일평균,6.4,469,675,45785216
35,서귀포 유채꽃 국제걷기대회 2016,전년 동기 일평균,6.3,381,521,41759413
36,한림공원 튤립축제 2016,행사기간 일평균,8.4,451,775,27272285
36,한림공원 튤립축제 2016,행사시작 1주일전 일평균,23,425,647,24150366
36,한림공원 튤립축제 2016,전년 동기 일평균,7.3,368,608,26404107
37,서사라문화 거리축제,행사기간 일평균,213.4,3446,6945,330139100
37,서사라문화 거리축제,행사시작 1주일전 일평균,288.9,3814,7080,383256474
37,서사라문화 거리축제,전년 동기 일평균,221.5,3079,6245,343862198
38,제주 왕벚꽃축제 2016,행사기간 일평균,213.4,3446,6945,330139100
38,제주 왕벚꽃축제 2016,행사시작 1주일전 일평균,288.9,3814,7080,383256474
38,제주 왕벚꽃축제 2016,전년 동기 일평균,221.5,3079,6245,343862198
39,제주 유채꽃축제 2016,행사기간 일평균,1,2,2,48000
39,제주 유채꽃축제 2016,행사시작 1주일전 일평균,1,4,4,685000
39,제주 유채꽃축제 2016,전년 동기 일평균,0.5,7,10,443975
40,가파도청보리축제 2016,행사기간 일평균,0.4,22,25,959869
40,가파도청보리축제 2016,행사시작 1주일전 일평균,0.9,9,11,410014
40,가파도청보리축제 2016,전년 동기 일평균,0.2,19,21,787023
41,한라산 청정 고사리 축제 2016,행사기간 일평균,3.5,17,17,1105470
41,한라산 청정 고사리 축제 2016,행사시작 1주일전 일평균,1.6,10,11,1447327
41,한라산 청정 고사리 축제 2016,전년 동기 일평균,1.6,9,10,947143
42,한림공원 야생화축제 2016,행사기간 일평균,7.3,445,803,28631751
42,한림공원 야생화축제 2016,행사시작 1주일전 일평균,24.4,482,758,28987811
42,한림공원 야생화축제 2016,전년 동기 일평균,6.6,432,767,28672492
43,중문골프장 달빛걷기,행사기간 일평균,6.1,1634,4696,419082498
43,중문골프장 달빛걷기,행사시작 1주일전 일평균,78.6,2112,4196,298396918
43,중문골프장 달빛걷기,전년 동기 일평균,3.9,1453,4319,435301206
44,방선문축제 2016,행사기간 일평균,300,4476,5885,391785691
44,방선문축제 2016,행사시작 1주일전 일평균,132,3538,6065,428134091
44,방선문축제 2016,전년 동기 일평균,127.6,3390,5405,568887904
45,설문대 할망제 2016,행사기간 일평균,16,111,117,5356500
45,설문대 할망제 2016,행사시작 1주일전 일평균,3,83,93,5393486
45,설문대 할망제 2016,전년 동기 일평균,2.7,67,75,4768514
46,보목 자리돔축제 2016,행사기간 일평균,47.7,685,885,34816775
46,보목 자리돔축제 2016,행사시작 1주일전 일평균,23.9,628,920,35842643
46,보목 자리돔축제 2016,전년 동기 일평균,26,606,875,46819552
47,제주국제관광마라톤축제 2016,행사기간 일평균,33,180,211,4718780
47,제주국제관광마라톤축제 2016,행사시작 1주일전 일평균,10.9,166,247,7770256
47,제주국제관광마라톤축제 2016,전년 동기 일평균,9.1,134,197,9377591
48,한림공원 수국축제 2016,행사기간 일평균,7.7,499,943,31622773
48,한림공원 수국축제 2016,행사시작 1주일전 일평균,26.1,502,810,28086129
48,한림공원 수국축제 2016,전년 동기 일평균,6.8,411,772,23726049
49,용연선상음악회 2016,행사기간 일평균,660,4601,5634,350487035
49,용연선상음악회 2016,행사시작 1주일전 일평균,165.9,3009,5125,294367752
49,용연선상음악회 2016,전년 동기 일평균,167,2748,4609,275944603
50,제주 사려니숲 에코힐링 2016,행사기간 일평균,0.1,4,5,321929
50,제주 사려니숲 에코힐링 2016,행사시작 1주일전 일평균,0.3,3,4,195500
50,제주 사려니숲 에코힐링 2016,전년 동기 일평균,0.1,5,5,323640
51,제주 해비치 아트 페스티벌 2016,행사기간 일평균,17.5,299,476,18296800
51,제주 해비치 아트 페스티벌 2016,행사시작 1주일전 일평균,10.4,240,373,18062724
51,제주 해비치 아트 페스티벌 2016,전년 동기 일평균,10.1,177,258,11673847
52,제주 한림공원 연꽃축제 2016,행사기간 일평균,3.9,616,1229,38733915
52,제주 한림공원 연꽃축제 2016,행사시작 1주일전 일평균,27,592,997,28917609
52,제주 한림공원 연꽃축제 2016,전년 동기 일평균,2.6,527,1080,31871510
53,거문오름 국제트레킹대회 2016,행사기간 일평균,3.1,88,112,2663218
53,거문오름 국제트레킹대회 2016,행사시작 1주일전 일평균,4.6,75,96,2767351
53,거문오름 국제트레킹대회 2016,전년 동기 일평균,3.3,59,75,2125150
54,제주 한여름밤의 예술축제 2016,행사기간 일평균,138.9,3705,7333,432159954
54,제주 한여름밤의 예술축제 2016,행사시작 1주일전 일평균,220,4171,7377,447118518
54,제주 한여름밤의 예술축제 2016,전년 동기 일평균,163.1,3463,6949,411550501
55,한여름밤 솜반천 청소년 영상문화축제,행사기간 일평균,61.8,1531,3942,157042364
55,한여름밤 솜반천 청소년 영상문화축제,행사시작 1주일전 일평균,127.3,1898,3825,152169925
55,한여름밤 솜반천 청소년 영상문화축제,전년 동기 일평균,61.8,1379,3387,135122594
56,삼양검은모래 해변축제 2016,행사기간 일평균,78,1163,1661,64620540
56,삼양검은모래 해변축제 2016,행사시작 1주일전 일평균,30.3,749,1430,43644052
56,삼양검은모래 해변축제 2016,전년 동기 일평균,28,602,1109,34956610
57,제주 이호테우축제 2016,행사기간 일평균,28.7,891,1046,129346957
57,제주 이호테우축제 2016,행사시작 1주일전 일평균,17.6,817,1011,140771881
57,제주 이호테우축제 2016,전년 동기 일평균,16,501,621,42682778
58,표선해비치해변 하얀모래축제 2016,행사기간 일평균,102,929,1531,55117500
58,표선해비치해변 하얀모래축제 2016,행사시작 1주일전 일평균,38.3,586,1322,45697020
58,표선해비치해변 하얀모래축제 2016,전년 동기 일평균,39.4,603,1273,57917492
59,금능 원담축제 2016,행사기간 일평균,32.5,678,1027,20662975
59,금능 원담축제 2016,행사시작 1주일전 일평균,10.6,499,802,14818583
59,금능 원담축제 2016,전년 동기 일평균,11,591,976,19840860
60,서귀포 야해페스티벌 2016,행사기간 일평균,31.3,571,1183,41285821
60,서귀포 야해페스티벌 2016,행사시작 1주일전 일평균,31.3,607,1285,46611367
60,서귀포 야해페스티벌 2016,전년 동기 일평균,31.3,577,1163,47487906
61,"예래생태마을체험축제 2016 (구,논짓물축제)",행사기간 일평균,120,2091,3115,410000467
61,"예래생태마을체험축제 2016 (구,논짓물축제)",행사시작 1주일전 일평균,43.7,1963,3535,370126103
61,"예래생태마을체험축제 2016 (구,논짓물축제)",전년 동기 일평균,42.9,1574,2688,314802426
62,제주국제관악제 2016,행사기간 일평균,283.2,4601,10843,378145465
62,제주국제관악제 2016,행사시작 1주일전 일평균,354.6,5069,10862,393535491
62,제주국제관악제 2016,전년 동기 일평균,288.7,4406,10032,346738296
63,도두 오래물축제 2016,행사기간 일평균,43,1263,1606,117126270
63,도두 오래물축제 2016,행사시작 1주일전 일평균,19.7,1072,1392,108108419
63,도두 오래물축제 2016,전년 동기 일평균,18.3,633,868,44531274
64,쇠소깍 축제 2016,행사기간 일평균,25.5,333,427,11821288
64,쇠소깍 축제 2016,행사시작 1주일전 일평균,11.4,258,405,13820898
64,쇠소깍 축제 2016,전년 동기 일평균,10.4,236,330,11137396
65,제주 레저스포츠대축제 2016,행사기간 일평균,246.3,4172,7058,431118841
65,제주 레저스포츠대축제 2016,행사시작 1주일전 일평균,214.7,3971,6922,395375737
65,제주 레저스포츠대축제 2016,전년 동기 일평균,57.9,2497,6870,482640007
66,제주 뮤직 페스티벌 2016,행사기간 일평균,29,601,834,36643701
66,제주 뮤직 페스티벌 2016,행사시작 1주일전 일평균,9.4,532,829,33159057
66,제주 뮤직 페스티벌 2016,전년 동기 일평균,9.4,503,758,30568395
