축제 번호,축제명,행사시작일,행사종료일,행사기간,행사위치,행사장소
1,김녕·월정 지질트레일 길 열림 행사,2014-10-25,2014-10-25,1,제주특별자치도 제주시 구좌읍 김녕로21길 12 (구좌읍),김녕어울림센터 및 김녕리_ 월정리 일대
2,제주 전통문화 EXPO 2015,2015-01-17,2015-01-18,2,제주특별자치도 서귀포시 중문관광로 224,제주국제컨벤션센터(ICC제주)
3,제주 서사라문화거리축제 2015,2015-03-28,2015-03-29,2,제주특별자치도 제주시 삼도1동 1230,삼도1동 전농로 일대
4,우도 섬축제 2015,2015-04-17,2015-04-19,3,제주측별차치도 제주시 우도면 연령리 1737-15,우도천진항 일대
5,성산 오조 지질트레일 길열림 행사,2015-04-26,2015-04-26,1,제주특별자치도 서귀포시 성산읍 오조리 3,오조 해녀의 집 부근
6,산지천축제,2015-09-04,2015-09-06,3,제주특별자치도 제주시 만덕로 18 건입동주민센터,용진교_ 북성교 일대
7,제주 해녀축제 2015,2015-10-02,2015-10-04,3,제주특별자치도 제주시 구좌읍 해녀박물관길 26 (구좌읍),제주 구좌읍 해녀박물관 및 해안일원
8,서귀포 칠십리축제 2015,2015-10-02,2015-10-04,3,제주특별자치도 서귀포시 서귀동 70-1,서귀포 자구리공원 일원
9,제주프린지페스티벌 2015,2015-10-02,2015-10-11,10,제주특별자치도 제주시 관덕로6길 12 (삼도이동),제주시 삼도2동 문화의거리 일대
10,제54회 탐라문화제,2015-10-07,2015-10-11,5,제주특별자치도 제주시 건입동,탑동광장
11,덕수리전통민속재현축제 2015,2015-10-10,2015-10-11,2,제주특별자치도 서귀포시 안덕면 일주서로 1836,제주 서귀포시 덕수리민속공연장
12,대정고을추사문화예술제 2015,2015-10-10,2015-10-11,2,제주특별자치도 서귀포시 대정읍 추사로 44 (대정읍),제주 서귀포시 추사유배지 일원
13,정의고을 전통민속재현축제 2015,2015-10-10,2015-10-11,2,제주특별자치도 서귀포시 표선면 성읍정의현로22번길 9 (표선면),성읍민속마을 남문광장
14,제주마(馬)축제 2015,2015-10-16,2015-10-18,3,제주특별자치도 제주시 애월읍 평화로 2144 (애월읍),제주 제주시 KRA제주경마장
15,가을을 만나다 - 참살이 잔디밭 미니 콘서트,2015-10-17,2015-10-17,1,제주특별자치도 제주시 명림로 268-71 (봉개동),제주 명도암 참살이 체험 마을
16,혼인지축제 2015,2015-10-24,2015-10-25,2,제주특별자치도 서귀포시 성산읍 온평리 1693,제주 서귀포시 혼인지 일대 등
17,제주옹기굴제 2015,2015-10-29,2015-11-01,4,제주특별자치도 서귀포시 대정읍 무영로254번길 13 (대정읍),고바치노랑굴 일대
18,제주올레걷기축제 2015,2015-10-30,2015-10-31,2,제주특별자치도 제주시 구좌읍 김녕리 4070,제주올레 20코스_ 21코스 일원
19,한림공원 국화축제 2015,2015-11-01,2015-11-15,15,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),제주 한림공원
20,추자도 참굴비 대축제 2015,2015-11-07,2015-11-08,2,제주특별자치도 제주시 추자면 대서리,추자항 일대
21,최남단방어축제 2015,2015-11-12,2015-11-15,4,제주특별자치도 서귀포시 대정읍 하모리 1067-3,제주 모슬포항 일원
22,제주성산일출축제,2015-12-30,2016-01-01,3,제주특별자치도 서귀포시 성산읍 일출로 284-12 (성산읍),서귀포시 성산일출봉 일원
23,한림공원 수선화축제 2016,2016-01-01,2016-01-31,31,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),제주 제주시 한림공원
24,서귀포 겨울바다펭귄수영대회 2016,2016-01-02,2016-01-02,1,제주 서귀포시 색달동 2950-3,중문색달해변 (중문해수욕장)
25,제주 뮤직아일페스티벌 2016,2016-01-22,2016-01-30,9,제주특별자치도 서귀포시 중문관광로72번길 75 (색달동),제주 신라호텔
26,탐라국입춘굿놀이 2016,2016-02-03,2016-02-04,2,제주특별자치도 제주시 관덕로 25 (삼도이동),제주목관아와 구도심
27,국립제주박물관 설날 한마당 2016,2016-02-06,2016-02-10,5,제주특별자치도 제주시 일주동로 17 (건입동),국립제주박물관
28,제주민속촌 설날맞이 민속행사 2016,2016-02-06,2016-02-10,5,제주특별자치도 서귀포시 표선면 민속해안로 631-34 (표선면),제주 서귀포시 제주민속촌
29,제주 노리매 매화축제 2016,2016-02-06,2016-03-06,30,제주특별자치도 서귀포시 대정읍 중산간서로 2260-15 (대정읍),제주도 노리매공원 내
30,제주목관아 설맞이 민속놀이마당 2016,2016-02-07,2016-02-09,3,제주특별자치도 제주시 관덕로 25 (삼도이동),제주목관아 일원
31,한림공원 매화축제 2016,2016-02-13,2016-03-13,30,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),제주 제주시 한림공원
32,휴애리 매화축제 2016,2016-02-19,2016-03-01,12,제주특별자치도 서귀포시 남원읍 신례동로 256 (남원읍),휴애리자연생활공원
33,제주들불축제 2016,2016-03-03,2016-03-06,4,제주특별자치도 제주시 애월읍 봉성리 산59-8,제주시 애월읍 봉성리 새별오름(평화로변)
34,국제전기자동차엑스포 2016,2016-03-18,2016-03-24,7,제주특별자치도 서귀포시 중문관광로 224 (중문동),제주국제컨벤션센터(ICC jeju)
35,서귀포 유채꽃 국제걷기대회 2016,2016-03-19,2016-03-20,2,제주특별자치도 서귀포시 중문관광로 224 (중문동),제주국제컨벤션센터 북측 공원
36,한림공원 튤립축제 2016,2016-03-26,2016-04-17,23,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),제주 제주시 한림공원
37,서사라문화 거리축제,2016-04-01,2016-04-10,10,제주특별자치도 제주시 삼도1동 1230,제주시 전농로_ 제대 입구 등
38,제주 왕벚꽃축제 2016,2016-04-01,2016-04-10,10,제주특별자치도 제주시 삼도1동 1230,제주시 전농로_ 제대 입구 등
39,제주 유채꽃축제 2016,2016-04-09,2016-04-10,2,제주특별자치도 서귀포시 표선면 녹산로 464-65,서귀포시 표선면 녹산로 464-65
40,가파도청보리축제 2016,2016-04-09,2016-05-08,30,제주특별자치도 서귀포시 대정읍 가파리,제주 서귀포시 대정읍 가파도 일원
41,한라산 청정 고사리 축제 2016,2016-04-23,2016-04-24,2,제주특별자치도 서귀포시 남원읍 서성로 788 (남원읍),국가태풍센터 서측일원
42,한림공원 야생화축제 2016,2016-05-01,2016-05-31,31,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),제주 한림공원
43,중문골프장 달빛걷기,2016-05-13,2016-11-11,183,제주특별자치도 서귀포시 중문관광로72번길 60 (색달동),중문골프장
44,방선문축제 2016,2016-05-14,2016-05-15,2,제주특별자치도 제주시 오라2동 3819-11,방선문계곡 일대
45,설문대 할망제 2016,2016-05-15,2016-05-15,1,제주특별자치도 제주시 조천읍 남조로 2023 (조천읍),제주돌문화공원
46,보목 자리돔축제 2016,2016-05-27,2016-05-29,3,제주특별자치도 서귀포시 보목동 566,제주 서귀포시 보목항 포구
47,제주국제관광마라톤축제 2016,2016-05-29,2016-05-29,1,제주특별자치도 제주시 구좌읍 김녕로 209 (구좌읍),구좌종합운동장
48,한림공원 수국축제 2016,2016-06-01,2016-06-30,30,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),한림공원 제주석분재원내 수국동산
49,용연선상음악회 2016,2016-06-03,2016-06-03,1,제주특별자치도 제주시 용담2동 용연,제주시 용연 일원
50,제주 사려니숲 에코힐링 2016,2016-06-04,2016-06-18,15,제주특별자치도 제주시 조천읍 교래리 산 137-1,사려니숲길
51,제주 해비치 아트 페스티벌 2016,2016-06-13,2016-06-16,4,제주특별자치도 서귀포시 표선면 민속해안로 537 (표선면),해비치 호텔 & 리조트 제주_ 제주일대
52,제주 한림공원 연꽃축제 2016,2016-07-01,2016-09-30,92,제주특별자치도 제주시 한림읍 한림로 300 (한림읍),제주 한림공원
53,거문오름 국제트레킹대회 2016,2016-07-09,2016-07-18,10,제주특별자치도 제주시 조천읍 선교로 569-36,거문오름 일대
54,제주 한여름밤의 예술축제 2016,2016-07-23,2016-08-03,12,제주특별자치도 제주시 중앙로 2 (삼도이동),제주시 해변공연장
55,한여름밤 솜반천 청소년 영상문화축제,2016-07-23,2016-08-07,16,제주특별자치도 서귀포시 서홍동,솜반천
56,삼양검은모래 해변축제 2016,2016-07-29,2016-07-30,2,제주특별자치도 제주시 삼양2동 1568,제주 제주시 삼양검은모래해변
57,제주 이호테우축제 2016,2016-07-29,2016-07-31,3,제주특별자치도 제주시 도리로 20 (이호이동),이호테우해변 일원(구. 이호해수욕장)
58,표선해비치해변 하얀모래축제 2016,2016-07-30,2016-07-31,2,제주특별자치도 서귀포시 표선면 표선리 879,제주 서귀포시 표선해비치해변 일원
59,금능 원담축제 2016,2016-07-30,2016-07-31,2,제주특별자치도 제주시 한림읍 금능리,금능으뜸원 해변 일원
60,서귀포 야해페스티벌 2016,2016-08-03,2016-08-09,7,제주특별자치도 서귀포시 표선면 민속해안로 592,서귀포시 표선해비치해변 특설무대
61,"예래생태마을체험축제 2016 (구,논짓물축제)",2016-08-06,2016-08-07,2,제주특별자치도 서귀포시 예래로 213 (하예동),논짓물 및 예래생태체험관 일원(주행사장: 논짓물공연장)
62,제주국제관악제 2016,2016-08-08,2016-08-16,9,제주특별자치도 제주시 신산로 82 (일도이동),제주문예회관_ 제주해변공연장_ 천지연야외공연장_ 제주도 일원
63,도두 오래물축제 2016,2016-08-12,2016-08-14,3,제주특별자치도 제주시 도두항길 26 (도두일동),오래물광장 및 도두어항 일원
64,쇠소깍 축제 2016,2016-08-13,2016-08-14,2,제주특별자치도 서귀포시 효돈로 170 (하효동),효돈동 쇠소깍 및 하효항 일원
65,제주 레저스포츠대축제 2016,2016-08-26,2016-10-03,39,제주특별자치도 제주시 중앙로 2 (삼도이동),제주해변공연장_ 이호테우해변_ 해안도로_ 서부두방파제_ 삼양검은모래해변 등
66,제주 뮤직 페스티벌 2016,2016-08-27,2016-08-28,2,제주특별자치도 제주시 조천읍 남조로 2023 (조천읍),제주시 조천읍 남조로 2023_ 제주돌문화공원_ 돌박물관 야외무대 ? 하늘연못
