시도,시군구,기준년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
시도,시군구,기준년도,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
합계,합계,발생건수,1228129,104972,98907,92752,96085,99868,95760,104648,101867,102348,111986,110426,108510
합계,합계,사망자수,3781,304,275,310,303,309,266,315,357,348,373,298,323
합계,합계,부상자수,1935008,162815,157347,143083,149670,157771,149128,166304,165021,168066,175669,172131,168003
서울,합계,발생건수,217598,18934,17626,16485,17092,17984,17239,18600,18064,17617,19613,19211,19133
서울,합계,사망자수,304,30,28,28,24,22,21,29,27,20,21,30,24
서울,합계,부상자수,318192,27599,26031,23805,24700,26308,25208,27277,26860,26350,28582,27610,27862
서울,종로구,발생건수,5512,462,414,441,453,468,439,441,443,447,532,495,477
서울,종로구,사망자수,6,0,1,0,0,1,1,0,0,1,0,1,1
서울,종로구,부상자수,7842,627,575,634,639,675,649,633,636,634,784,703,653
서울,중구,발생건수,6204,529,499,518,504,530,465,476,481,481,599,554,568
서울,중구,사망자수,9,1,2,1,1,1,0,0,1,0,0,1,1
서울,중구,부상자수,8584,718,689,717,740,732,621,685,646,692,800,754,790
서울,용산구,발생건수,7544,602,590,578,639,666,605,635,642,590,697,626,674
서울,용산구,사망자수,14,3,1,0,0,2,3,1,1,1,1,0,1
서울,용산구,부상자수,11262,904,879,857,904,998,898,905,1004,902,1088,895,1028
서울,성동구,발생건수,7980,682,719,605,611,642,634,698,637,612,732,699,709
서울,성동구,사망자수,9,3,0,2,0,0,1,1,0,1,0,1,0
서울,성동구,부상자수,11548,975,1061,853,885,965,911,992,914,928,1047,1000,1017
서울,동대문구,발생건수,6720,629,505,501,508,576,548,587,568,542,574,637,545
서울,동대문구,사망자수,14,0,1,3,2,0,1,0,0,2,2,2,1
서울,동대문구,부상자수,8989,843,666,656,661,820,717,756,777,733,739,880,741
서울,성북구,발생건수,6696,680,609,503,496,536,523,537,510,538,587,581,596
서울,성북구,사망자수,14,0,2,1,1,0,2,0,2,1,3,0,2
서울,성북구,부상자수,9540,956,907,691,715,756,735,780,774,778,808,782,858
서울,도봉구,발생건수,4176,376,325,296,309,362,325,347,357,362,393,376,348
서울,도봉구,사망자수,6,0,1,0,0,1,1,1,0,0,2,0,0
서울,도봉구,부상자수,5929,543,471,415,423,492,452,468,501,521,564,559,520
서울,은평구,발생건수,6015,515,502,429,463,516,494,472,535,540,520,494,535
서울,은평구,사망자수,12,1,1,1,1,0,0,1,1,3,1,0,2
서울,은평구,부상자수,8709,735,775,593,632,742,690,710,779,814,732,717,790
서울,서대문구,발생건수,5384,432,454,418,399,454,420,483,394,452,457,539,482
서울,서대문구,사망자수,5,0,1,0,2,2,0,0,0,0,0,0,0
서울,서대문구,부상자수,7967,634,704,594,596,676,612,722,544,683,669,807,726
서울,마포구,발생건수,11479,998,993,830,880,943,955,971,900,966,1082,999,962
서울,마포구,사망자수,11,0,1,1,1,3,0,0,2,0,2,1,0
서울,마포구,부상자수,17479,1528,1535,1250,1347,1445,1481,1494,1428,1485,1621,1430,1435
서울,강서구,발생건수,11609,1035,989,877,879,881,929,1008,1027,956,1014,960,1054
서울,강서구,사망자수,11,3,0,0,0,1,2,0,2,1,0,0,2
서울,강서구,부상자수,17491,1582,1476,1319,1358,1364,1428,1491,1521,1480,1516,1416,1540
서울,구로구,발생건수,8158,670,725,590,641,651,652,706,643,666,736,708,770
서울,구로구,사망자수,13,3,1,0,1,0,0,1,1,1,0,2,3
서울,구로구,부상자수,11810,993,1076,856,912,946,935,1015,966,952,1031,1000,1128
서울,영등포구,발생건수,12166,1071,1005,905,929,959,944,982,1023,1058,1080,1070,1140
서울,영등포구,사망자수,22,2,3,2,1,2,1,2,3,1,3,2,0
서울,영등포구,부상자수,18298,1598,1511,1345,1351,1468,1415,1451,1595,1704,1567,1561,1732
서울,동작구,발생건수,7719,600,609,545,645,614,592,656,697,655,724,720,662
서울,동작구,사망자수,9,1,2,0,3,1,1,1,0,0,0,0,0
서울,동작구,부상자수,11098,833,893,768,926,912,856,949,961,942,1066,1020,972
서울,관악구,발생건수,7968,681,649,548,653,691,687,654,698,617,741,688,661
서울,관악구,사망자수,8,1,0,2,0,0,0,0,3,1,0,0,1
서울,관악구,부상자수,11126,963,867,722,929,947,929,940,995,881,1075,958,920
서울,강남구,발생건수,22645,2269,1778,1790,1761,1812,1729,1965,1929,1654,1946,2030,1982
서울,강남구,사망자수,20,1,1,3,1,0,0,2,3,2,2,2,3
서울,강남구,부상자수,33195,3266,2681,2615,2575,2602,2539,2920,2832,2485,2823,2943,2914
서울,강동구,발생건수,7507,564,530,583,630,589,625,686,645,619,713,657,666
서울,강동구,사망자수,12,1,1,2,2,1,0,2,0,0,0,3,0
서울,강동구,부상자수,11024,801,801,820,893,871,921,1053,1001,943,1050,923,947
서울,송파구,발생건수,13474,1103,948,1035,1189,1116,1141,1236,1094,1027,1208,1198,1179
서울,송파구,사망자수,27,4,2,2,4,2,2,5,2,0,1,3,0
서울,송파구,부상자수,19483,1600,1385,1497,1721,1594,1644,1802,1636,1455,1704,1697,1748
서울,서초구,발생건수,17931,1560,1516,1366,1358,1465,1358,1554,1456,1498,1624,1584,1592
서울,서초구,사망자수,18,1,2,1,1,3,0,1,1,4,0,2,2
서울,서초구,부상자수,27926,2332,2440,2077,2043,2248,2127,2461,2330,2407,2618,2426,2417
서울,양천구,발생건수,9289,771,777,730,679,797,759,828,767,728,882,831,740
서울,양천구,사망자수,11,0,1,1,0,1,1,1,0,1,1,3,1
서울,양천구,부상자수,13756,1226,1123,1079,1003,1183,1110,1218,1168,1097,1297,1181,1071
서울,중랑구,발생건수,6152,480,483,467,457,553,502,539,494,537,558,529,553
서울,중랑구,사망자수,10,1,1,3,0,1,0,0,2,0,0,2,0
서울,중랑구,부상자수,8712,698,658,643,636,766,760,748,716,810,782,729,766
서울,노원구,발생건수,7886,753,591,575,619,664,603,639,628,658,710,708,738
서울,노원구,사망자수,14,2,1,1,1,0,4,2,1,0,1,1,0
서울,노원구,부상자수,11714,1139,887,892,880,1010,876,973,946,988,1045,1000,1078
서울,광진구,발생건수,6939,595,546,492,563,605,535,611,612,566,629,606,579
서울,광진구,사망자수,10,1,0,1,0,0,0,3,1,0,0,1,3
서울,광진구,부상자수,9795,838,757,688,786,830,778,856,884,800,919,854,805
서울,강북구,발생건수,4373,386,372,355,334,390,326,362,386,344,355,375,388
서울,강북구,사망자수,13,0,2,1,1,0,1,3,1,0,2,1,1
서울,강북구,부상자수,6046,539,491,486,456,545,450,519,551,474,476,508,551
서울,금천구,발생건수,6072,491,498,508,493,504,449,527,498,504,520,547,533
서울,금천구,사망자수,6,1,0,0,1,0,0,2,0,0,0,2,0
서울,금천구,부상자수,8869,728,723,738,689,721,674,736,755,762,761,867,715
부산,합계,발생건수,71028,5891,5337,5857,5679,5894,5654,6186,5882,5987,6039,6332,6290
부산,합계,사망자수,123,10,9,15,12,11,6,14,9,13,13,4,7
부산,합계,부상자수,107287,8819,8167,8686,8528,9110,8399,9542,9089,9289,9006,9340,9312
부산,중구,발생건수,1766,161,114,129,147,169,155,131,154,165,151,132,158
부산,중구,사망자수,3,0,0,0,1,0,0,0,0,1,1,0,0
부산,중구,부상자수,2558,232,157,183,206,225,198,223,271,231,219,195,218
부산,서구,발생건수,1995,169,157,181,135,164,179,166,154,167,170,183,170
부산,서구,사망자수,6,1,0,1,0,1,0,0,0,1,2,0,0
부산,서구,부상자수,2939,265,238,292,185,252,271,229,223,220,266,250,248
부산,동구,발생건수,2505,224,177,201,182,216,224,200,212,232,241,207,189
부산,동구,사망자수,3,0,0,0,0,1,0,1,1,0,0,0,0
부산,동구,부상자수,3706,308,258,275,293,343,320,281,333,352,351,330,262
부산,영도구,발생건수,1404,98,106,119,130,107,132,114,134,106,109,135,114
부산,영도구,사망자수,5,0,1,1,1,0,0,0,0,1,1,0,0
부산,영도구,부상자수,2083,141,144,158,214,168,202,179,197,171,142,193,174
부산,진구,발생건수,8362,748,653,697,633,708,672,716,655,742,705,691,742
부산,진구,사망자수,18,2,2,1,0,4,2,1,0,2,2,0,2
부산,진구,부상자수,12370,1097,981,1031,943,1057,972,1098,983,1145,1018,1010,1035
부산,동래구,발생건수,5150,436,403,465,417,430,420,487,436,403,405,419,429
부산,동래구,사망자수,6,0,0,1,0,0,1,2,1,0,1,0,0
부산,동래구,부상자수,7606,647,596,642,615,687,637,719,680,603,565,599,616
부산,남구,발생건수,4608,369,350,400,407,372,357,400,375,351,387,417,423
부산,남구,사망자수,9,0,0,2,3,0,1,0,1,0,2,0,0
부산,남구,부상자수,6607,515,520,543,581,508,495,595,553,536,554,596,611
부산,북구,발생건수,4229,354,346,317,367,351,327,369,324,329,360,386,399
부산,북구,사망자수,6,0,2,0,0,1,0,0,3,0,0,0,0
부산,북구,부상자수,6307,511,521,482,544,516,497,575,491,512,500,569,589
부산,해운대구,발생건수,7471,592,548,584,628,617,595,705,652,626,643,634,647
부산,해운대구,사망자수,12,1,1,1,3,1,1,1,1,0,1,1,0
부산,해운대구,부상자수,11996,966,883,916,999,1063,927,1117,1059,979,1007,1011,1069
부산,사하구,발생건수,5971,483,422,487,459,493,493,501,492,529,516,572,524
부산,사하구,사망자수,3,1,0,0,1,0,0,0,0,0,0,0,1
부산,사하구,부상자수,8808,683,600,729,663,718,739,753,743,815,779,802,784
부산,금정구,발생건수,4551,350,354,338,356,397,337,397,382,384,375,439,442
부산,금정구,사망자수,7,0,1,3,1,0,0,0,0,1,1,0,0
부산,금정구,부상자수,6960,535,585,511,512,625,493,616,607,617,556,631,672
부산,강서구,발생건수,5271,457,370,456,409,421,381,429,411,448,495,535,459
부산,강서구,사망자수,15,0,1,4,0,2,0,3,1,3,0,1,0
부산,강서구,부상자수,8241,698,597,723,616,661,597,668,623,760,789,810,699
부산,연제구,발생건수,3789,309,301,330,300,319,282,332,312,302,309,364,329
부산,연제구,사망자수,5,0,0,1,0,0,1,1,0,0,0,0,2
부산,연제구,부상자수,5445,479,445,454,418,464,375,500,458,434,437,522,459
부산,수영구,발생건수,4264,322,322,346,356,347,330,421,369,402,346,337,366
부산,수영구,사망자수,2,1,0,0,0,0,0,0,0,0,0,0,1
부산,수영구,부상자수,6518,473,499,540,538,526,488,692,596,608,525,488,545
부산,사상구,발생건수,6169,508,436,514,470,508,491,533,532,515,515,585,562
부산,사상구,사망자수,15,3,1,0,2,0,0,3,0,3,1,2,0
부산,사상구,부상자수,9163,737,641,752,692,821,730,809,780,798,770,841,792
부산,기장군,발생건수,3523,311,278,293,283,275,279,285,288,286,312,296,337
부산,기장군,사망자수,8,1,0,0,0,1,0,2,1,1,1,0,1
부산,기장군,부상자수,5980,532,502,455,509,476,458,488,492,508,528,493,539
대구,합계,발생건수,66549,5316,4803,5353,5277,5606,5306,5783,5440,5542,6242,5990,5891
대구,합계,사망자수,120,11,13,13,9,13,6,10,11,8,9,4,13
대구,합계,부상자수,100837,7835,7161,7885,8006,8641,7946,8778,8392,8561,9657,9017,8958
대구,중구,발생건수,5270,415,405,427,411,436,394,493,412,426,482,460,509
대구,중구,사망자수,5,0,0,0,1,0,0,1,1,1,1,0,0
대구,중구,부상자수,7859,608,575,626,632,650,578,752,626,600,724,666,822
대구,동구,발생건수,8933,719,612,720,699,775,679,722,694,803,885,817,808
대구,동구,사망자수,20,3,0,1,3,0,1,2,2,2,2,0,4
대구,동구,부상자수,13663,1068,955,1072,1043,1209,986,1098,1056,1285,1410,1280,1201
대구,서구,발생건수,5401,433,420,431,428,420,452,462,449,426,502,513,465
대구,서구,사망자수,17,1,2,2,0,3,1,1,1,1,1,2,2
대구,서구,부상자수,8082,621,627,610,670,617,693,702,683,658,754,735,712
대구,남구,발생건수,4190,361,299,338,329,360,354,375,345,320,359,364,386
대구,남구,사망자수,5,1,0,1,0,0,0,0,0,0,1,1,1
대구,남구,부상자수,6175,521,433,477,504,534,501,570,502,467,540,538,588
대구,북구,발생건수,12486,966,899,932,990,1083,974,1065,1064,1063,1207,1117,1126
대구,북구,사망자수,25,2,3,2,2,4,2,1,1,2,1,0,5
대구,북구,부상자수,18975,1412,1339,1367,1488,1637,1502,1621,1677,1627,1890,1696,1719
대구,수성구,발생건수,10106,803,731,850,782,842,792,910,848,860,936,873,879
대구,수성구,사망자수,20,2,3,4,3,3,0,1,2,1,1,0,0
대구,수성구,부상자수,15211,1178,1092,1282,1157,1313,1190,1386,1287,1324,1412,1293,1297
대구,달서구,발생건수,15384,1229,1091,1274,1254,1311,1251,1344,1280,1237,1409,1410,1294
대구,달서구,사망자수,13,1,2,3,0,2,0,1,1,0,1,1,1
대구,달서구,부상자수,23396,1828,1615,1902,1936,2062,1899,2007,2026,1941,2178,2086,1916
대구,달성군,발생건수,4779,390,346,381,384,379,410,412,348,407,462,436,424
대구,달성군,사망자수,15,1,3,0,0,1,2,3,3,1,1,0,0
대구,달성군,부상자수,7476,599,525,549,576,619,597,642,535,659,749,723,703
인천,합계,발생건수,66614,6425,6278,4655,4991,5269,5058,5454,5364,5296,5866,5743,6215
인천,합계,사망자수,113,14,9,7,10,2,4,13,12,10,13,11,8
인천,합계,부상자수,103792,10037,9859,7134,7644,8253,7747,8604,8527,8553,9066,8922,9446
인천,중구,발생건수,4161,351,310,252,285,390,318,358,381,373,380,372,391
인천,중구,사망자수,14,2,2,0,2,1,0,2,0,2,0,2,1
인천,중구,부상자수,6816,607,491,369,442,661,518,609,646,650,601,596,626
인천,동구,발생건수,1434,150,138,101,106,101,125,115,108,104,122,121,143
인천,동구,사망자수,2,1,0,0,0,0,0,0,0,0,1,0,0
인천,동구,부상자수,2159,233,214,161,139,144,188,171,169,163,201,173,203
인천,남구,발생건수,7343,680,643,542,611,626,589,581,604,560,595,628,684
인천,남구,사망자수,17,0,2,1,0,0,0,3,4,0,3,1,3
인천,남구,부상자수,11069,1055,954,784,925,905,895,932,938,811,918,968,984
인천,부평구,발생건수,11124,1116,1053,811,824,874,860,921,862,889,925,973,1016
인천,부평구,사망자수,10,3,1,1,2,0,0,0,0,0,3,0,0
인천,부평구,부상자수,17119,1739,1649,1239,1254,1405,1307,1404,1345,1438,1353,1507,1479
인천,남동구,발생건수,14574,1372,1371,973,1117,1109,1106,1245,1149,1202,1309,1268,1353
인천,남동구,사망자수,11,2,0,1,1,0,1,1,0,2,0,1,2
인천,남동구,부상자수,22950,2174,2224,1503,1721,1764,1664,1963,1860,1920,2070,1991,2096
인천,서구,발생건수,12748,1334,1353,893,898,931,924,983,1043,960,1114,1088,1227
인천,서구,사망자수,19,2,2,1,0,0,0,2,3,3,1,4,1
인천,서구,부상자수,19533,1984,2095,1359,1380,1407,1368,1518,1611,1546,1676,1665,1924
인천,연수구,발생건수,6521,598,619,474,488,503,474,540,530,476,594,542,683
인천,연수구,사망자수,17,1,1,1,2,0,2,1,1,2,3,3,0
인천,연수구,부상자수,10407,941,970,773,741,796,764,854,864,814,952,849,1089
인천,계양구,발생건수,7168,728,709,494,545,591,525,555,535,601,662,602,621
인천,계양구,사망자수,14,2,1,1,1,0,0,3,4,0,1,0,1
인천,계양구,부상자수,11038,1150,1136,749,860,912,787,866,801,963,1009,914,891
인천,강화군,발생건수,1325,87,77,97,100,119,116,124,124,115,149,129,88
인천,강화군,사망자수,7,1,0,1,2,1,0,1,0,0,1,0,0
인천,강화군,부상자수,2321,139,113,175,159,212,215,222,237,219,265,228,137
인천,옹진군,발생건수,216,9,5,18,17,25,21,32,28,16,16,20,9
인천,옹진군,사망자수,2,0,0,0,0,0,1,0,0,1,0,0,0
인천,옹진군,부상자수,380,15,13,22,23,47,41,65,56,29,21,31,17
광주,합계,발생건수,42417,3639,3290,3372,3381,3315,3254,3608,3546,3557,3816,3873,3766
광주,합계,사망자수,76,7,5,5,9,6,5,7,5,4,12,7,4
광주,합계,부상자수,68650,5805,5291,5474,5403,5317,5266,5954,5985,5847,6093,6127,6088
광주,동구,발생건수,3217,268,243,271,255,237,245,256,242,289,329,302,280
광주,동구,사망자수,3,0,0,0,0,0,0,1,0,0,1,0,1
광주,동구,부상자수,5124,410,399,433,397,379,399,414,386,469,537,483,418
광주,서구,발생건수,10950,986,839,894,884,906,815,901,877,928,958,986,976
광주,서구,사망자수,11,2,1,0,2,0,1,2,0,0,2,0,1
광주,서구,부상자수,17970,1598,1364,1473,1476,1494,1339,1496,1478,1521,1543,1590,1598
광주,북구,발생건수,12156,1006,936,998,981,965,925,1059,1059,1046,1042,1101,1038
광주,북구,사망자수,25,2,2,1,2,2,1,3,2,2,3,4,1
광주,북구,부상자수,19669,1616,1497,1615,1553,1508,1516,1792,1793,1727,1649,1713,1690
광주,광산구,발생건수,11122,969,885,819,874,823,861,954,961,879,1028,1027,1042
광주,광산구,사망자수,26,2,1,2,5,4,2,1,1,0,4,3,1
광주,광산구,부상자수,18144,1552,1471,1338,1380,1332,1383,1557,1672,1461,1665,1634,1699
광주,남구,발생건수,4972,410,387,390,387,384,408,438,407,415,459,457,430
광주,남구,사망자수,11,1,1,2,0,0,1,0,2,2,2,0,0
광주,남구,부상자수,7743,629,560,615,597,604,629,695,656,669,699,707,683
대전,합계,발생건수,40698,3214,3125,3070,3184,3281,3207,3556,3472,3445,3776,3753,3615
대전,합계,사망자수,93,11,7,9,8,11,5,4,6,9,11,6,6
대전,합계,부상자수,64612,4988,5018,4752,4875,5372,5149,5742,5483,5708,5920,5902,5703
대전,동구,발생건수,5482,435,357,430,428,465,442,487,454,498,495,502,489
대전,동구,사망자수,24,3,2,1,2,2,1,2,1,3,3,2,2
대전,동구,부상자수,8704,656,573,659,655,717,716,757,746,861,788,772,804
대전,중구,발생건수,6269,503,481,477,471,489,475,556,562,540,594,576,545
대전,중구,사망자수,12,2,2,2,1,2,0,0,0,0,1,0,2
대전,중구,부상자수,9898,777,761,696,721,818,757,915,899,923,923,864,844
대전,서구,발생건수,13469,1087,1056,1028,1043,1097,1015,1210,1172,1106,1256,1197,1202
대전,서구,사망자수,22,2,2,0,3,2,2,2,2,2,3,1,1
대전,서구,부상자수,21219,1724,1635,1587,1577,1784,1617,1945,1866,1735,1955,1919,1875
대전,유성구,발생건수,9603,709,731,726,797,760,776,811,782,797,903,917,894
대전,유성구,사망자수,22,1,0,4,2,4,1,0,2,3,3,1,1
대전,유성구,부상자수,15532,1105,1289,1150,1223,1269,1275,1364,1195,1367,1423,1457,1415
대전,대덕구,발생건수,5875,480,500,409,445,470,499,492,502,504,528,561,485
대전,대덕구,사망자수,13,3,1,2,0,1,1,0,1,1,1,2,0
대전,대덕구,부상자수,9259,726,760,660,699,784,784,761,777,822,831,890,765
울산,합계,발생건수,26919,2241,2007,2276,2216,2158,2191,2310,2194,2161,2457,2411,2297
울산,합계,사망자수,79,8,5,10,7,9,6,5,8,6,4,8,3
울산,합계,부상자수,40582,3268,2941,3273,3322,3263,3252,3639,3449,3394,3750,3546,3485
울산,중구,발생건수,4683,387,301,407,425,383,394,379,391,355,427,457,377
울산,중구,사망자수,10,2,2,1,1,1,0,1,0,0,0,2,0
울산,중구,부상자수,6977,568,462,599,624,569,576,591,592,555,622,638,581
울산,남구,발생건수,10602,892,785,850,862,852,848,963,843,899,967,933,908
울산,남구,사망자수,23,3,2,2,3,3,1,2,2,3,0,1,1
울산,남구,부상자수,15742,1295,1085,1183,1256,1299,1266,1535,1288,1373,1464,1335,1363
울산,동구,발생건수,2453,214,180,257,194,190,189,210,230,186,195,211,197
울산,동구,사망자수,6,0,1,2,0,0,0,0,1,0,0,2,0
울산,동구,부상자수,3450,286,234,353,292,266,264,299,347,267,269,275,298
울산,북구,발생건수,4369,360,336,356,340,346,362,379,355,322,432,387,394
