시도,시군구,기준년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
울산,북구,사망자수,16,0,0,4,3,2,2,0,3,0,1,0,1
울산,북구,부상자수,6737,556,508,495,541,512,556,579,608,523,674,591,594
울산,울주군,발생건수,4812,388,405,406,395,387,398,379,375,399,436,423,421
울산,울주군,사망자수,24,3,0,1,0,3,3,2,2,3,3,3,1
울산,울주군,부상자수,7676,563,652,643,609,617,590,635,614,676,721,707,649
세종,합계,발생건수,4626,350,334,381,399,393,369,374,334,384,436,454,418
세종,합계,사망자수,20,4,0,4,2,2,3,0,1,4,0,0,0
세종,합계,부상자수,7418,564,528,601,606,653,611,614,518,636,669,762,656
세종,세종,발생건수,4626,350,334,381,399,393,369,374,334,384,436,454,418
세종,세종,사망자수,20,4,0,4,2,2,3,0,1,4,0,0,0
세종,세종,부상자수,7418,564,528,601,606,653,611,614,518,636,669,762,656
경기,합계,발생건수,307909,28299,27773,21864,23206,24514,23425,25676,24706,25158,27877,27707,27704
경기,합계,사망자수,678,61,44,56,52,60,56,51,67,59,61,46,65
경기,합계,부상자수,491214,44275,44866,34265,36516,39210,37074,41430,40740,42004,44162,43649,43023
경기,수원시,발생건수,27229,2436,2735,2004,2096,2146,2089,2204,2120,2161,2459,2310,2469
경기,수원시,사망자수,39,1,2,2,3,2,4,2,4,4,6,7,2
경기,수원시,부상자수,41304,3589,4296,2963,3149,3272,3193,3368,3345,3343,3700,3400,3686
경기,성남시,발생건수,23106,2638,2493,1545,1696,1789,1638,1809,1783,1735,2002,1992,1986
경기,성남시,사망자수,37,5,2,4,4,1,4,1,3,2,5,3,3
경기,성남시,부상자수,35769,4035,3992,2447,2600,2708,2425,2704,2784,2775,3090,3163,3046
경기,의정부시,발생건수,9518,1060,964,630,708,703,680,692,669,767,896,852,897
경기,의정부시,사망자수,19,0,4,3,2,0,2,1,0,1,1,1,4
경기,의정부시,부상자수,14619,1664,1509,925,987,1030,1026,1120,1103,1305,1392,1243,1315
경기,안양시,발생건수,11173,946,877,858,871,948,891,971,905,930,1003,1003,970
경기,안양시,사망자수,14,0,2,3,1,2,0,1,0,1,1,2,1
경기,안양시,부상자수,16338,1362,1266,1203,1311,1392,1292,1435,1365,1399,1457,1465,1391
경기,부천시,발생건수,16872,1392,1348,1317,1325,1420,1313,1461,1400,1352,1523,1495,1526
경기,부천시,사망자수,22,1,1,2,0,2,0,3,4,4,2,0,3
경기,부천시,부상자수,25428,2117,2095,2007,1923,2103,1919,2184,2169,2102,2254,2222,2333
경기,안산시,발생건수,19286,1819,1836,1414,1444,1532,1414,1618,1500,1559,1652,1689,1809
경기,안산시,사망자수,42,9,4,2,4,4,2,3,4,3,3,1,3
경기,안산시,부상자수,30201,2813,2901,2243,2260,2425,2180,2473,2312,2490,2607,2683,2814
경기,평택시,발생건수,14862,1276,1228,1120,1182,1189,1229,1198,1177,1242,1337,1336,1348
경기,평택시,사망자수,51,4,3,5,6,3,3,3,7,4,4,3,6
경기,평택시,부상자수,24516,2117,2067,1855,1956,2030,2002,1951,1990,2179,2104,2173,2092
경기,광명시,발생건수,6203,508,551,476,497,455,478,506,532,520,543,547,590
경기,광명시,사망자수,12,0,3,2,1,0,2,0,0,0,2,2,0
경기,광명시,부상자수,9424,725,841,715,769,697,727,807,806,836,808,799,894
경기,구리시,발생건수,5664,542,421,393,404,467,429,470,434,470,539,538,557
경기,구리시,사망자수,11,0,0,1,1,2,0,1,2,1,0,0,3
경기,구리시,부상자수,8692,874,666,570,614,711,663,716,658,729,821,830,840
경기,양주시,발생건수,4942,472,333,345,387,395,396,468,379,414,446,470,437
경기,양주시,사망자수,19,3,1,2,0,0,0,2,3,2,2,1,3
경기,양주시,부상자수,7823,690,499,492,599,666,630,770,650,699,714,731,683
경기,여주시,발생건수,646,57,41,50,54,39,50,43,53,60,82,53,64
경기,여주시,사망자수,14,1,1,2,1,1,2,0,2,1,1,0,2
경기,여주시,부상자수,1069,88,73,81,105,59,75,74,75,122,129,94,94
경기,화성시,발생건수,19989,1716,1518,1398,1551,1614,1512,1734,1567,1641,1902,1947,1889
경기,화성시,사망자수,59,8,2,7,6,7,1,2,6,6,9,5,0
경기,화성시,부상자수,32021,2622,2389,2192,2438,2583,2315,2751,2653,2699,3090,3249,3040
경기,시흥시,발생건수,14226,1156,1076,1090,1090,1177,1126,1279,1116,1129,1346,1321,1320
경기,시흥시,사망자수,29,2,1,0,4,5,6,2,4,2,1,1,1
경기,시흥시,부상자수,22488,1810,1784,1673,1677,1830,1804,2019,1802,1856,2160,2040,2033
경기,파주시,발생건수,9036,1044,993,600,586,640,630,732,683,700,768,818,842
경기,파주시,사망자수,22,0,3,2,2,2,0,1,3,0,3,3,3
경기,파주시,부상자수,14274,1650,1591,943,906,1054,952,1159,1090,1137,1225,1231,1336
경기,고양시,발생건수,24947,2916,3172,1618,1746,1794,1656,1915,2003,1855,2055,2018,2199
경기,고양시,사망자수,38,6,2,0,2,3,3,3,4,4,6,2,3
경기,고양시,부상자수,39466,4608,5243,2490,2746,2783,2538,3013,3228,3033,3239,3151,3394
경기,광주시,발생건수,9809,830,966,658,725,768,711,799,848,854,866,935,849
경기,광주시,사망자수,19,0,0,4,0,2,1,3,3,3,1,1,1
경기,광주시,부상자수,16433,1335,1630,1119,1248,1250,1157,1364,1591,1517,1377,1530,1315
경기,연천군,발생건수,810,70,56,39,49,74,70,68,70,80,85,78,71
경기,연천군,사망자수,6,0,0,0,0,2,1,0,1,0,1,0,1
경기,연천군,부상자수,1326,119,85,44,92,109,114,126,131,152,126,121,107
경기,포천시,발생건수,4343,391,303,271,312,371,381,374,389,367,417,421,346
경기,포천시,사망자수,16,2,1,1,2,1,3,1,0,3,1,1,0
경기,포천시,부상자수,7164,643,448,428,516,614,651,655,683,659,640,667,560
경기,가평군,발생건수,2389,182,120,127,146,205,218,323,361,207,189,187,124
경기,가평군,사망자수,11,2,1,2,1,2,1,1,1,0,0,0,0
경기,가평군,부상자수,5303,394,276,256,268,458,483,782,893,457,390,400,246
경기,양평군,발생건수,2485,183,144,155,197,211,188,252,279,243,242,229,162
경기,양평군,사망자수,15,2,0,1,0,3,2,2,0,3,0,0,2
경기,양평군,부상자수,4479,293,260,260,332,391,311,537,567,465,422,381,260
경기,이천시,발생건수,5855,474,421,451,470,428,458,483,503,536,549,586,496
경기,이천시,사망자수,19,4,1,1,2,0,0,2,2,1,2,3,1
경기,이천시,부상자수,10201,761,728,760,767,737,867,869,929,959,988,980,856
경기,용인시,발생건수,22858,1850,1922,1756,1819,1778,1744,1821,1744,2060,2123,2159,2082
경기,용인시,사망자수,37,0,3,3,5,4,4,7,2,1,2,3,3
경기,용인시,부상자수,38762,3052,3294,2998,3036,3095,3108,3055,2931,3707,3594,3536,3356
경기,안성시,발생건수,5823,451,462,402,460,435,447,471,463,577,582,541,532
경기,안성시,사망자수,19,2,2,1,0,2,6,2,1,0,3,0,0
경기,안성시,부상자수,10510,754,854,720,877,736,787,901,834,1129,1012,971,935
경기,김포시,발생건수,9889,872,897,641,747,787,755,831,771,783,976,899,930
경기,김포시,사망자수,24,1,1,0,2,0,3,1,2,6,3,1,4
경기,김포시,부상자수,15660,1346,1446,998,1170,1280,1158,1288,1291,1296,1544,1401,1442
경기,동두천시,발생건수,1885,158,144,131,139,160,151,171,163,163,177,185,143
경기,동두천시,사망자수,11,2,0,1,0,1,2,0,3,1,1,0,0
경기,동두천시,부상자수,2834,240,234,180,196,245,225,266,229,246,269,278,226
경기,과천시,발생건수,1463,140,148,106,123,126,109,106,114,117,150,103,121
경기,과천시,사망자수,1,0,0,0,1,0,0,0,0,0,0,0,0
경기,과천시,부상자수,2342,217,243,160,209,214,197,162,177,193,232,151,187
경기,군포시,발생건수,4453,351,388,291,371,372,365,385,336,371,403,407,413
경기,군포시,사망자수,7,0,2,0,0,0,0,0,2,3,0,0,0
경기,군포시,부상자수,6763,546,583,464,580,560,540,600,487,590,583,629,601
경기,남양주시,발생건수,12225,1116,899,827,876,1064,1029,1141,1046,948,1060,1131,1088
경기,남양주시,사망자수,41,4,1,4,1,3,4,4,1,2,1,4,12
경기,남양주시,부상자수,19965,1809,1451,1248,1358,1775,1681,2010,1853,1635,1677,1781,1687
경기,오산시,발생건수,5963,461,459,473,401,526,457,514,475,496,543,582,576
경기,오산시,사망자수,10,1,1,0,0,1,0,2,1,0,0,0,4
경기,오산시,부상자수,9863,774,770,772,620,875,737,818,779,822,940,1000,956
경기,의왕시,발생건수,3894,356,445,254,277,335,292,308,314,314,341,305,353
경기,의왕시,사망자수,5,1,0,0,0,0,0,0,2,1,0,1,0
경기,의왕시,부상자수,6282,543,716,387,470,520,463,521,513,569,584,459,537
경기,하남시,발생건수,6066,436,413,424,457,566,519,529,509,507,621,570,515
경기,하남시,사망자수,9,0,0,1,1,5,0,1,0,0,0,1,0
경기,하남시,부상자수,9895,685,636,672,737,1008,854,932,822,904,994,890,761
강원,합계,발생건수,36330,3277,2597,2542,2715,2943,2795,3290,3594,3046,3397,3170,2964
강원,합계,사망자수,197,13,9,19,19,14,13,14,20,20,21,14,21
강원,합계,부상자수,63242,5902,4669,4299,4548,5030,4732,5878,6876,5392,5661,5325,4930
강원,춘천시,발생건수,7725,658,479,537,571,652,623,730,735,682,759,679,620
강원,춘천시,사망자수,18,0,1,1,1,0,1,4,4,1,2,1,2
강원,춘천시,부상자수,13630,1142,789,912,1002,1177,1065,1331,1451,1312,1254,1171,1024
강원,원주시,발생건수,9668,950,766,691,739,745,722,792,806,797,949,915,796
강원,원주시,사망자수,20,2,2,2,3,0,1,1,0,1,3,2,3
강원,원주시,부상자수,16203,1611,1377,1170,1194,1196,1193,1302,1380,1362,1560,1529,1329
강원,동해시,발생건수,1647,131,102,101,136,159,131,142,160,161,138,135,151
강원,동해시,사망자수,5,0,1,0,0,1,0,1,0,0,1,1,0
강원,동해시,부상자수,2646,208,169,157,228,239,217,256,263,222,202,243,242
강원,강릉시,발생건수,5335,461,392,424,414,413,400,485,514,461,497,412,462
강원,강릉시,사망자수,22,1,0,3,3,2,2,0,3,2,2,1,3
강원,강릉시,부상자수,9180,838,644,724,708,723,690,859,918,821,805,684,766
강원,속초시,발생건수,2044,139,157,140,136,166,177,201,254,155,214,162,143
강원,속초시,사망자수,6,2,0,0,0,1,1,0,0,0,1,1,0
강원,속초시,부상자수,3534,260,257,236,203,276,301,359,463,272,375,268,264
강원,태백시,발생건수,830,49,62,77,75,80,39,73,81,60,84,98,52
강원,태백시,사망자수,10,1,1,2,0,0,1,0,1,2,0,2,0
강원,태백시,부상자수,1328,80,102,116,124,132,63,111,157,91,128,155,69
강원,삼척시,발생건수,1173,97,61,94,104,109,101,98,137,87,92,98,95
강원,삼척시,사망자수,6,1,0,0,0,1,0,0,0,1,0,1,2
강원,삼척시,부상자수,1923,139,111,141,149,188,155,166,259,145,142,168,160
강원,홍천군,발생건수,1450,129,91,70,86,105,113,152,176,125,137,148,118
강원,홍천군,사망자수,13,1,0,6,0,3,1,0,0,0,0,1,1
강원,홍천군,부상자수,2759,236,155,124,134,175,180,305,443,267,256,281,203
강원,횡성군,발생건수,977,92,53,60,77,78,75,101,113,75,94,84,75
강원,횡성군,사망자수,14,1,0,0,5,1,2,0,1,0,4,0,0
강원,횡성군,부상자수,1830,181,105,102,127,115,142,199,277,135,178,141,128
강원,영월군,발생건수,564,41,32,33,57,45,49,57,49,51,36,61,53
강원,영월군,사망자수,11,0,0,1,2,0,2,4,1,1,0,0,0
강원,영월군,부상자수,884,71,54,39,87,75,70,100,80,78,63,92,75
강원,평창군,발생건수,1110,129,173,69,66,70,71,84,143,89,80,63,73
강원,평창군,사망자수,15,1,1,1,0,0,0,1,0,3,3,2,3
강원,평창군,부상자수,2578,342,468,156,157,171,138,232,338,186,138,99,153
강원,정선군,발생건수,704,76,50,58,47,59,44,59,74,51,59,61,66
강원,정선군,사망자수,8,2,1,0,1,0,0,0,1,0,2,0,1
강원,정선군,부상자수,1165,138,103,99,67,86,77,99,136,87,89,94,90
강원,철원군,발생건수,627,56,35,38,42,60,52,62,51,68,54,64,45
강원,철원군,사망자수,5,0,1,0,0,3,1,0,0,0,0,0,0
강원,철원군,부상자수,1011,100,52,72,65,104,85,104,85,108,92,90,54
강원,화천군,발생건수,356,63,19,24,23,26,28,33,44,20,24,24,28
강원,화천군,사망자수,9,1,0,0,0,1,0,0,1,1,1,0,4
강원,화천군,부상자수,562,102,29,45,39,38,46,58,68,29,29,36,43
강원,양구군,발생건수,309,24,18,16,22,35,28,31,22,24,23,32,34
강원,양구군,사망자수,5,0,0,1,0,1,0,0,0,1,0,2,0
강원,양구군,부상자수,474,48,24,22,40,56,41,47,28,32,35,52,49
강원,인제군,발생건수,623,79,33,34,43,55,44,73,90,41,45,45,41
강원,인제군,사망자수,10,0,0,2,2,0,0,2,2,1,0,0,1
강원,인제군,부상자수,1270,194,64,58,87,109,105,123,232,67,100,72,59
강원,고성군,발생건수,458,31,30,30,23,36,37,39,66,37,45,37,47
강원,고성군,사망자수,12,0,1,0,2,0,0,1,4,3,0,0,1
강원,고성군,부상자수,749,56,51,46,38,60,68,63,124,53,64,57,69
강원,양양군,발생건수,730,72,44,46,54,50,61,78,79,62,67,52,65
강원,양양군,사망자수,8,0,0,0,0,0,1,0,2,3,2,0,0
강원,양양군,부상자수,1516,156,115,80,99,110,96,164,174,125,151,93,153
충북,합계,발생건수,35081,2585,2586,2532,2780,2821,2764,3096,2965,3058,3326,3444,3124
충북,합계,사망자수,224,12,30,8,18,20,20,20,23,20,17,18,18
충북,합계,부상자수,59626,4280,4517,4135,4735,4770,4717,5269,5095,5483,5661,5781,5183
충북,청주시,발생건수,16185,1223,1197,1221,1304,1323,1313,1448,1351,1374,1502,1501,1428
충북,청주시,사망자수,86,6,12,2,10,8,9,6,8,6,6,6,7
충북,청주시,부상자수,26525,2011,1986,1986,2176,2179,2185,2343,2155,2384,2442,2364,2314
충북,충주시,발생건수,5461,392,390,417,446,447,414,500,396,499,539,513,508
충북,충주시,사망자수,27,2,3,1,0,5,5,3,0,3,0,2,3
충북,충주시,부상자수,9115,640,641,701,710,790,672,837,670,834,877,913,830
충북,제천시,발생건수,3102,232,206,237,242,258,223,265,293,248,282,346,270
충북,제천시,사망자수,21,1,2,2,0,0,1,4,2,2,2,2,3
충북,제천시,부상자수,5163,398,392,369,412,442,362,456,482,425,459,559,407
충북,청원군,발생건수,193,26,17,7,11,21,13,12,18,8,19,22,19
충북,청원군,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
충북,청원군,부상자수,349,56,27,12,46,31,22,19,35,10,26,29,36
충북,보은군,발생건수,733,46,61,36,53,57,57,58,55,76,83,97,54
충북,보은군,사망자수,6,0,0,0,0,1,1,0,1,1,1,1,0
충북,보은군,부상자수,1467,75,113,53,135,108,119,114,125,191,151,182,101
충북,옥천군,발생건수,1102,94,77,76,97,108,80,95,95,93,92,114,81
충북,옥천군,사망자수,11,1,0,0,1,0,1,2,1,1,2,2,0
충북,옥천군,부상자수,1803,136,139,115,165,187,143,152,136,158,155,179,138
충북,영동군,발생건수,620,45,60,32,48,46,50,48,61,57,57,65,51
충북,영동군,사망자수,10,0,1,0,1,1,0,2,1,2,2,0,0
충북,영동군,부상자수,958,61,111,39,72,66,72,80,93,74,97,99,94
충북,진천군,발생건수,2481,187,206,162,186,174,185,220,197,201,237,270,256
충북,진천군,사망자수,20,0,2,0,4,1,1,2,4,2,2,1,1
충북,진천군,부상자수,4545,327,400,285,313,307,353,445,332,425,449,469,440
충북,괴산군,발생건수,1195,61,92,66,92,80,106,91,128,116,107,138,118
충북,괴산군,사망자수,14,0,4,0,2,2,0,0,3,0,0,1,2
충북,괴산군,부상자수,2545,120,207,109,174,127,223,177,324,213,265,335,271
충북,음성군,발생건수,2691,188,185,181,199,203,199,243,259,268,281,252,233
충북,음성군,사망자수,20,2,4,1,0,1,1,0,2,3,1,3,2
충북,음성군,부상자수,4903,305,348,324,357,347,371,442,541,530,528,426,384
충북,단양군,발생건수,588,42,47,39,34,45,54,54,66,59,53,63,32
충북,단양군,사망자수,8,0,2,1,0,1,1,1,1,0,1,0,0
충북,단양군,부상자수,1070,69,77,56,60,104,90,99,120,121,92,122,60
충북,증평군,발생건수,730,49,48,58,68,59,70,62,46,59,74,63,74
충북,증평군,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0
충북,증평군,부상자수,1183,82,76,86,115,82,105,105,82,118,120,104,108
충남,합계,발생건수,51784,3915,3986,3889,4137,4312,4048,4340,4339,4736,4799,4823,4460
충남,합계,사망자수,354,18,21,39,30,21,18,26,30,45,40,35,31
충남,합계,부상자수,88928,6388,7083,6491,7202,7402,6657,7331,7455,8767,8160,8371,7621
충남,천안시,발생건수,19562,1557,1522,1553,1534,1615,1503,1658,1614,1746,1750,1784,1726
충남,천안시,사망자수,54,3,3,4,4,3,2,7,5,7,6,6,4
충남,천안시,부상자수,33535,2633,2726,2712,2636,2781,2498,2768,2753,3097,2906,3061,2964
충남,아산시,발생건수,8610,737,661,645,710,731,643,690,670,755,770,861,737
충남,아산시,사망자수,38,2,2,6,2,2,2,4,3,6,1,5,3
충남,아산시,부상자수,14268,1199,1132,1015,1261,1147,983,1143,1089,1383,1268,1446,1202
충남,보령시,발생건수,2280,159,142,153,150,179,203,234,202,203,248,190,217
충남,보령시,사망자수,18,0,2,4,3,1,2,0,1,2,1,1,1
충남,보령시,부상자수,3772,253,257,228,231,289,313,437,364,351,403,302,344
충남,공주시,발생건수,3908,248,312,265,331,349,287,293,339,410,325,406,343
충남,공주시,사망자수,24,2,2,0,0,2,2,0,2,4,1,3,6
충남,공주시,부상자수,8246,433,685,515,709,745,615,590,698,952,689,872,743
충남,서산시,발생건수,4215,277,320,326,343,348,369,385,372,348,394,376,357
충남,서산시,사망자수,30,2,2,5,2,0,1,2,4,4,4,2,2
충남,서산시,부상자수,7136,446,552,513,592,621,619,625,588,629,696,641,614
충남,금산군,발생건수,1089,77,81,68,89,92,90,108,96,112,111,97,68
충남,금산군,사망자수,11,1,0,2,2,2,0,2,0,0,1,1,0
충남,금산군,부상자수,1816,131,135,101,132,138,136,194,168,226,196,158,101
충남,태안군,발생건수,1168,74,76,65,113,99,91,117,137,110,125,93,68
충남,태안군,사망자수,14,0,2,0,1,1,2,0,0,4,3,1,0
충남,태안군,부상자수,2100,118,113,109,206,202,150,215,290,184,236,148,129
충남,연기군,발생건수,44,4,2,7,6,5,2,6,4,5,1,-,2
충남,연기군,사망자수,0,0,0,0,0,0,0,0,0,0,0,-,0
충남,연기군,부상자수,77,5,4,11,11,10,5,8,7,12,1,-,3
충남,논산시,발생건수,2940,231,242,216,233,242,230,231,253,284,278,266,234
충남,논산시,사망자수,25,1,2,3,2,1,2,2,1,3,4,0,4
충남,논산시,부상자수,5033,349,432,346,442,409,364,373,410,551,511,452,394
충남,부여군,발생건수,990,59,80,65,80,91,85,81,74,103,82,95,95
충남,부여군,사망자수,20,1,1,4,1,0,1,0,0,4,2,3,3
충남,부여군,부상자수,1500,88,127,95,110,154,123,128,112,167,115,141,140
충남,서천군,발생건수,1020,79,93,92,59,92,65,88,80,103,100,95,74
충남,서천군,사망자수,11,0,1,2,0,1,0,1,1,0,2,2,1
충남,서천군,부상자수,1719,123,169,150,82,181,102,129,135,187,161,176,124
충남,청양군,발생건수,548,34,40,42,43,42,40,35,52,57,51,49,63
충남,청양군,사망자수,13,1,0,3,0,1,0,1,0,2,2,2,1
충남,청양군,부상자수,840,45,76,58,87,69,54,49,78,80,77,71,96
충남,홍성군,발생건수,1985,152,142,134,154,133,166,151,169,190,222,194,178
충남,홍성군,사망자수,29,2,0,1,1,1,1,3,3,4,6,4,3
충남,홍성군,부상자수,3389,241,253,225,241,207,256,251,300,391,369,370,285
충남,예산군,발생건수,1821,137,157,135,150,157,125,142,153,169,188,175,133
충남,예산군,사망자수,24,2,1,1,6,1,0,0,2,2,4,4,1
충남,예산군,부상자수,2874,196,238,194,229,230,214,227,240,305,291,289,221
충남,당진시,발생건수,1100,57,81,91,101,98,98,80,91,87,106,99,111
충남,당진시,사망자수,41,1,3,4,5,5,2,4,8,3,3,1,2
충남,당진시,부상자수,1735,80,116,152,153,156,147,128,166,148,156,159,174
충남,계룡시,발생건수,504,33,35,32,41,39,51,41,33,54,48,43,54
충남,계룡시,사망자수,2,0,0,0,1,0,1,0,0,0,0,0,0
충남,계룡시,부상자수,888,48,68,67,80,63,78,66,57,104,85,85,87
