시도,시군구,기준년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
전북,합계,발생건수,43304,3560,3480,3280,3456,3465,3319,3711,3584,3731,4116,3903,3699
전북,합계,사망자수,246,20,19,12,20,23,19,27,19,25,26,20,16
전북,합계,부상자수,70737,5826,5847,5084,5479,5621,5267,6054,5913,6633,6655,6384,5974
전북,전주시,발생건수,17451,1456,1368,1390,1407,1420,1300,1557,1463,1431,1655,1526,1478
전북,전주시,사망자수,36,5,3,1,4,2,2,5,2,2,6,2,2
전북,전주시,부상자수,27952,2354,2206,2148,2150,2217,2049,2542,2432,2439,2592,2456,2367
전북,군산시,발생건수,6695,574,586,473,550,522,518,589,532,557,580,603,611
전북,군산시,사망자수,36,3,3,1,2,4,3,6,2,2,4,1,5
전북,군산시,부상자수,11188,951,1014,713,947,879,840,998,897,978,972,969,1030
전북,정읍시,발생건수,2614,227,226,188,189,222,198,211,217,210,275,231,220
전북,정읍시,사망자수,17,1,3,1,0,1,2,0,2,3,3,1,0
전북,정읍시,부상자수,4205,351,361,280,264,350,282,341,333,385,516,386,356
전북,남원시,발생건수,1440,113,110,105,130,107,118,113,145,115,138,146,100
전북,남원시,사망자수,27,2,1,0,5,1,3,4,2,0,2,6,1
전북,남원시,부상자수,2166,173,181,152,195,151,156,168,243,178,191,225,153
전북,김제시,발생건수,2132,197,169,160,158,180,154,138,175,196,212,222,171
전북,김제시,사망자수,24,2,3,1,1,3,0,2,2,8,2,0,0
전북,김제시,부상자수,3657,361,271,246,265,301,265,245,281,375,366,414,267
전북,완주군,발생건수,2334,178,198,188,181,189,178,220,179,205,222,214,182
전북,완주군,사망자수,18,1,1,1,1,2,1,4,1,1,1,2,2
전북,완주군,부상자수,4129,310,367,321,336,326,306,371,294,458,397,355,288
전북,진안군,발생건수,274,23,18,22,34,25,20,21,23,22,26,21,19
전북,진안군,사망자수,5,1,1,0,0,2,0,0,0,1,0,0,0
전북,진안군,부상자수,423,35,29,26,51,40,34,31,41,33,43,30,30
전북,무주군,발생건수,402,51,50,21,21,34,28,36,38,29,32,26,36
전북,무주군,사망자수,12,2,0,3,1,1,2,0,1,0,0,2,0
전북,무주군,부상자수,674,113,96,30,33,41,39,59,62,51,53,38,59
전북,장수군,발생건수,256,16,18,19,25,33,30,18,19,25,22,20,11
전북,장수군,사망자수,2,0,0,1,0,0,0,0,0,0,1,0,0
전북,장수군,부상자수,463,24,45,25,36,81,50,22,42,48,27,33,30
전북,임실군,발생건수,476,38,50,23,38,37,42,39,43,55,41,32,38
전북,임실군,사망자수,3,0,0,0,0,1,0,0,1,1,0,0,0
전북,임실군,부상자수,850,70,120,37,67,59,97,62,57,121,52,43,65
전북,순창군,발생건수,330,10,14,32,28,31,42,32,30,35,35,22,19
전북,순창군,사망자수,6,0,0,3,0,1,1,0,0,0,0,1,0
전북,순창군,부상자수,518,15,22,41,38,65,66,56,53,53,54,31,24
전북,고창군,발생건수,987,91,83,63,78,70,84,69,81,117,105,72,74
전북,고창군,사망자수,19,0,0,0,4,1,1,2,1,4,3,1,2
전북,고창군,부상자수,1660,127,144,100,131,132,136,105,131,262,170,118,104
전북,부안군,발생건수,1011,84,66,61,81,88,82,82,79,122,102,79,85
전북,부안군,사망자수,11,1,0,0,0,0,1,2,2,3,1,1,0
전북,부안군,부상자수,1753,147,124,96,141,160,130,123,135,241,174,137,145
전북,익산시,발생건수,6902,502,524,535,536,507,525,586,560,612,671,689,655
전북,익산시,사망자수,30,2,4,0,2,4,3,2,3,0,3,3,4
전북,익산시,부상자수,11099,795,867,869,825,819,817,931,912,1011,1048,1149,1056
전남,합계,발생건수,38075,3042,2818,3043,3111,3120,2937,3246,3182,3228,3474,3479,3395
전남,합계,사망자수,330,29,18,27,23,32,23,22,37,34,26,28,31
전남,합계,부상자수,62514,4881,4628,4870,5078,5129,4835,5376,5431,5586,5667,5678,5355
전남,목포시,발생건수,6924,617,529,558,548,553,542,570,596,589,596,599,627
전남,목포시,사망자수,17,1,1,1,1,3,0,2,2,2,0,2,2
전남,목포시,부상자수,11737,1031,872,950,931,925,925,988,1055,998,984,1010,1068
전남,여수시,발생건수,6465,501,419,495,515,546,530,590,513,507,611,664,574
전남,여수시,사망자수,33,3,1,3,4,3,1,2,3,2,5,3,3
전남,여수시,부상자수,10469,747,674,743,847,896,847,993,928,822,1018,1067,887
전남,순천시,발생건수,6153,446,451,505,505,493,524,560,482,512,566,572,537
전남,순천시,사망자수,32,3,0,2,3,4,3,1,3,7,3,2,1
전남,순천시,부상자수,9956,720,782,793,832,826,848,840,797,884,927,904,803
전남,나주시,발생건수,2460,186,193,183,217,198,183,196,211,222,212,220,239
전남,나주시,사망자수,23,3,1,2,2,2,1,2,3,1,2,3,1
전남,나주시,부상자수,4207,316,340,302,343,345,337,314,352,403,366,375,414
전남,광양시,발생건수,2896,265,204,280,258,231,195,283,235,216,261,226,242
전남,광양시,사망자수,15,1,1,1,0,0,3,1,5,0,1,0,2
전남,광양시,부상자수,4602,426,312,444,391,347,297,481,392,366,420,351,375
전남,담양군,발생건수,1067,72,81,87,99,100,65,90,120,90,103,83,77
전남,담양군,사망자수,16,0,1,0,2,1,2,0,4,2,1,1,2
전남,담양군,부상자수,1835,122,134,134,174,178,108,156,225,160,161,148,135
전남,곡성군,발생건수,375,29,23,36,21,61,25,20,30,36,30,35,29
전남,곡성군,사망자수,2,0,0,0,0,0,0,0,1,0,0,0,1
전남,곡성군,부상자수,619,40,35,88,29,106,33,30,44,58,62,59,35
전남,구례군,발생건수,347,20,22,43,33,24,28,27,35,29,35,21,30
전남,구례군,사망자수,9,1,1,0,1,1,1,0,1,1,0,1,1
전남,구례군,부상자수,552,29,33,75,51,33,39,45,56,43,63,41,44
전남,고흥군,발생건수,723,49,46,59,63,66,66,54,65,70,67,64,54
전남,고흥군,사망자수,14,0,0,1,1,0,3,0,4,2,1,0,2
전남,고흥군,부상자수,1066,72,69,83,98,103,87,80,95,131,92,92,64
전남,보성군,발생건수,667,56,45,46,56,45,45,50,56,58,67,58,85
전남,보성군,사망자수,13,1,2,2,0,1,0,1,0,0,1,4,1
전남,보성군,부상자수,1036,99,66,76,79,63,63,88,86,90,100,81,145
전남,화순군,발생건수,1142,85,75,95,82,85,96,97,99,86,110,100,132
전남,화순군,사망자수,11,0,1,0,0,0,3,1,0,2,0,0,4
전남,화순군,부상자수,1946,125,126,156,138,151,190,173,162,162,190,169,204
전남,장흥군,발생건수,608,53,35,41,49,54,53,41,52,52,63,55,60
전남,장흥군,사망자수,13,3,0,3,2,0,1,0,1,2,0,0,1
전남,장흥군,부상자수,915,87,46,57,79,73,74,57,83,79,99,83,98
전남,강진군,발생건수,614,44,41,44,51,49,58,49,42,79,57,50,50
전남,강진군,사망자수,14,2,0,1,1,2,1,1,1,2,0,1,2
전남,강진군,부상자수,1044,54,71,73,77,86,113,71,97,136,87,92,87
전남,해남군,발생건수,1053,86,88,85,76,85,78,73,95,87,92,106,102
전남,해남군,사망자수,17,0,3,1,1,1,1,0,1,3,1,3,2
전남,해남군,부상자수,1588,132,130,139,118,130,116,115,147,128,125,155,153
전남,영암군,발생건수,1381,126,112,114,125,104,90,115,90,120,125,116,144
전남,영암군,사망자수,24,3,1,0,2,8,2,1,1,0,2,3,1
전남,영암군,부상자수,2364,228,194,186,214,168,156,210,163,238,204,195,208
전남,무안군,발생건수,1660,140,140,136,128,142,106,135,126,173,137,166,131
전남,무안군,사망자수,17,2,1,2,0,4,0,1,1,2,3,1,0
전남,무안군,부상자수,2910,230,253,209,208,255,189,229,215,366,251,295,210
전남,함평군,발생건수,608,44,52,44,56,51,42,41,63,54,56,48,57
전남,함평군,사망자수,6,1,1,2,1,0,0,0,0,0,0,0,1
전남,함평군,부상자수,1023,71,93,68,104,76,69,88,103,87,73,93,98
전남,영광군,발생건수,786,52,72,62,57,52,45,77,67,71,79,78,74
전남,영광군,사망자수,16,1,1,3,2,0,0,1,2,4,0,0,2
전남,영광군,부상자수,1226,84,103,97,87,69,66,130,113,108,131,124,114
전남,장성군,발생건수,947,75,82,45,82,83,81,66,87,84,103,100,59
전남,장성군,사망자수,8,1,1,1,0,1,0,2,0,0,1,0,1
전남,장성군,부상자수,1555,104,125,69,126,136,145,114,141,169,169,174,83
전남,완도군,발생건수,505,36,48,32,41,36,37,51,49,40,47,50,38
전남,완도군,사망자수,13,3,1,1,0,0,0,2,1,1,1,2,1
전남,완도군,부상자수,734,50,67,53,57,41,57,87,73,67,66,63,53
전남,진도군,발생건수,364,41,31,28,30,38,22,25,36,29,21,31,32
전남,진도군,사망자수,6,0,0,0,0,0,1,1,2,1,1,0,0
전남,진도군,부상자수,640,84,58,41,60,79,38,40,53,57,27,55,48
전남,신안군,발생건수,330,19,29,25,19,24,26,36,33,24,36,37,22
전남,신안군,사망자수,11,0,0,1,0,1,0,3,1,0,3,2,0
전남,신안군,부상자수,490,30,45,34,35,43,38,47,51,34,52,52,29
경북,합계,발생건수,61017,4623,4323,4829,4921,5016,4768,5363,5360,5359,5763,5454,5238
경북,합계,사망자수,409,24,29,25,29,38,27,33,41,39,61,26,37
경북,합계,부상자수,96775,7216,6977,7426,7715,7976,7367,8508,8718,9035,9155,8532,8150
경북,포항시,발생건수,12504,993,944,1032,1006,1007,917,1143,1039,1059,1143,1102,1119
경북,포항시,사망자수,53,4,2,4,1,6,4,3,6,6,9,2,6
경북,포항시,부상자수,19290,1496,1459,1596,1517,1563,1402,1773,1691,1644,1786,1639,1724
경북,경주시,발생건수,6769,478,453,549,622,551,486,591,632,624,646,570,567
경북,경주시,사망자수,45,3,4,2,4,7,0,2,6,4,2,3,8
경북,경주시,부상자수,11154,781,758,888,1070,905,706,982,1079,1106,1064,929,886
경북,김천시,발생건수,2432,170,174,206,213,189,193,205,239,204,238,196,205
경북,김천시,사망자수,19,2,1,1,1,2,2,1,0,0,5,3,1
경북,김천시,부상자수,3721,249,259,314,321,272,291,326,373,334,393,298,291
경북,안동시,발생건수,3591,262,238,274,344,281,262,324,308,291,346,333,328
경북,안동시,사망자수,25,1,2,3,1,3,2,2,3,3,3,0,2
경북,안동시,부상자수,5643,410,379,394,540,447,446,519,466,474,517,539,512
경북,구미시,발생건수,10908,880,749,867,853,874,947,965,976,934,1006,966,891
경북,구미시,사망자수,38,2,0,1,3,7,3,5,6,1,4,1,5
경북,구미시,부상자수,17238,1338,1180,1325,1338,1375,1464,1563,1560,1610,1580,1495,1410
경북,영주시,발생건수,2009,145,138,130,152,157,148,176,167,210,218,202,166
경북,영주시,사망자수,10,1,0,0,0,1,1,1,1,3,2,0,0
경북,영주시,부상자수,3022,209,224,190,213,247,222,271,250,317,330,306,243
경북,영천시,발생건수,2452,201,189,188,183,180,173,207,239,242,242,191,217
경북,영천시,사망자수,20,1,1,0,1,0,2,0,5,2,3,4,1
경북,영천시,부상자수,3912,305,305,288,278,289,272,330,389,423,380,299,354
경북,문경시,발생건수,1502,101,122,116,96,124,112,123,126,153,133,163,133
경북,문경시,사망자수,13,1,1,2,0,0,1,0,0,3,2,0,3
경북,문경시,부상자수,2846,207,275,201,178,231,194,214,222,331,233,312,248
경북,상주시,발생건수,1937,131,154,146,156,173,152,132,191,196,194,175,137
경북,상주시,사망자수,34,0,6,1,4,3,0,3,2,3,9,3,0
경북,상주시,부상자수,3301,223,265,250,245,295,221,208,346,338,346,345,219
경북,군위군,발생건수,554,39,43,34,42,49,47,44,50,55,52,53,46
경북,군위군,사망자수,7,0,0,0,0,0,1,1,0,1,2,0,2
경북,군위군,부상자수,1008,68,94,52,70,106,77,77,91,112,90,91,80
경북,의성군,발생건수,727,60,55,68,54,56,81,67,51,49,78,67,41
경북,의성군,사망자수,9,1,1,0,2,0,0,2,1,0,2,0,0
경북,의성군,부상자수,1104,80,86,92,85,81,139,97,82,74,124,104,60
경북,청송군,발생건수,373,22,25,22,34,24,25,32,40,33,40,42,34
경북,청송군,사망자수,10,0,0,0,2,0,2,1,0,2,2,1,0
경북,청송군,부상자수,596,30,36,44,50,44,40,58,59,51,64,63,57
경북,영양군,발생건수,188,13,16,9,10,19,14,18,27,23,10,14,15
경북,영양군,사망자수,1,0,0,0,0,0,0,0,0,1,0,0,0
경북,영양군,부상자수,245,16,22,10,13,22,16,22,42,37,11,16,18
경북,영덕군,발생건수,785,74,52,54,73,49,69,76,69,78,78,55,58
경북,영덕군,사망자수,11,0,0,1,2,0,1,0,0,2,5,0,0
경북,영덕군,부상자수,1382,154,94,83,117,78,113,127,144,146,140,73,113
경북,청도군,발생건수,829,53,59,76,53,73,65,87,70,75,86,67,65
경북,청도군,사망자수,15,0,1,2,1,1,0,5,0,0,2,1,2
경북,청도군,부상자수,1397,79,106,130,99,132,106,130,116,146,131,121,101
경북,고령군,발생건수,638,54,47,43,47,57,59,48,41,63,71,57,51
경북,고령군,사망자수,11,1,0,0,1,1,2,0,2,0,3,1,0
경북,고령군,부상자수,974,80,73,59,69,98,84,69,57,132,106,69,78
경북,성주군,발생건수,787,59,52,65,61,79,72,76,64,71,47,84,57
경북,성주군,사망자수,13,0,1,1,1,3,1,2,0,1,0,2,1
경북,성주군,부상자수,1154,99,66,98,81,119,94,112,107,114,66,118,80
경북,칠곡군,발생건수,3290,260,238,259,240,293,269,294,293,252,298,301,293
경북,칠곡군,사망자수,17,2,1,0,2,0,1,4,2,2,1,1,1
경북,칠곡군,부상자수,5528,427,399,407,413,523,463,483,482,496,516,480,439
경북,예천군,발생건수,682,58,52,46,54,51,49,47,57,55,72,66,75
경북,예천군,사망자수,9,0,0,1,0,2,0,0,0,1,2,2,1
경북,예천군,부상자수,1008,90,93,67,84,73,64,71,87,77,111,92,99
경북,봉화군,발생건수,381,27,21,24,31,32,21,37,34,38,36,42,38
경북,봉화군,사망자수,1,1,0,0,0,0,0,0,0,0,0,0,0
경북,봉화군,부상자수,596,46,43,35,50,50,26,52,61,46,56,69,62
경북,울진군,발생건수,655,39,40,39,56,62,66,66,60,48,61,58,60
경북,울진군,사망자수,8,0,3,1,0,0,1,1,1,1,0,0,0
경북,울진군,부상자수,1038,66,65,51,86,89,103,117,108,73,104,92,84
경북,울릉군,발생건수,69,2,3,6,9,9,7,6,11,4,6,2,4
경북,울릉군,사망자수,1,0,0,0,1,0,0,0,0,0,0,0,0
경북,울릉군,부상자수,106,4,3,8,18,9,9,13,18,9,7,2,6
경북,경산시,발생건수,6955,502,459,576,532,627,534,599,576,602,662,648,638
경북,경산시,사망자수,39,4,5,5,2,2,3,0,6,3,3,2,4
경북,경산시,부상자수,10512,759,693,844,780,928,815,894,888,945,1000,980,986
경남,합계,발생건수,67995,5575,4767,5467,5500,5709,5468,5760,5642,5737,6237,6057,6076
경남,합계,사망자수,333,21,22,28,25,23,30,31,35,30,28,28,32
경남,합계,부상자수,106971,8306,7436,8580,8596,9093,8430,9115,9203,9320,9770,9622,9500
경남,마산시,발생건수,122,4,12,10,9,12,13,13,12,4,12,8,13
경남,마산시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
경남,마산시,부상자수,182,6,17,14,18,19,16,19,20,6,15,14,18
경남,진주시,발생건수,6855,549,482,539,562,573,575,580,563,525,698,601,608
경남,진주시,사망자수,23,0,1,2,1,2,1,4,3,3,2,0,4
경남,진주시,부상자수,10317,782,732,830,876,847,884,889,823,826,1013,893,922
경남,창원시,발생건수,2386,219,151,177,195,204,171,192,191,215,211,229,231
경남,창원시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
경남,창원시,부상자수,3392,291,209,246,281,309,241,260,287,315,297,322,334
경남,진해시,발생건수,3,1,-,-,-,-,-,-,1,-,-,-,1
경남,진해시,사망자수,0,0,-,-,-,-,-,-,0,-,-,-,0
경남,진해시,부상자수,5,2,-,-,-,-,-,-,1,-,-,-,2
경남,통영시,발생건수,2346,195,175,180,184,189,177,183,219,216,197,207,224
경남,통영시,사망자수,16,1,2,3,0,2,1,1,3,0,2,0,1
경남,통영시,부상자수,3746,293,248,292,307,317,294,278,390,322,318,337,350
경남,김해시,발생건수,12193,1047,844,970,952,1044,1000,1049,1004,1018,1121,1051,1093
경남,김해시,사망자수,35,2,5,2,5,1,2,6,2,2,2,3,3
경남,김해시,부상자수,18671,1527,1337,1511,1425,1577,1502,1622,1571,1528,1763,1645,1663
경남,밀양시,발생건수,1973,143,136,154,173,164,175,171,170,157,164,179,187
경남,밀양시,사망자수,15,1,0,0,0,2,3,3,3,1,1,0,1
경남,밀양시,부상자수,3209,199,234,260,270,256,286,277,307,249,254,301,316
경남,거제시,발생건수,4057,346,286,342,318,329,312,337,324,357,358,362,386
경남,거제시,사망자수,11,0,0,2,1,0,0,1,1,1,2,1,2
경남,거제시,부상자수,6338,529,464,524,477,524,475,539,542,595,556,556,557
경남,의령군,발생건수,316,28,17,23,18,24,31,33,31,23,29,30,29
경남,의령군,사망자수,10,0,0,1,1,0,1,1,1,0,2,2,1
경남,의령군,부상자수,445,42,21,38,33,35,35,54,35,35,35,49,33
경남,함안군,발생건수,2046,167,159,158,154,153,144,174,173,212,179,184,189
경남,함안군,사망자수,25,4,1,0,3,1,1,3,1,6,2,2,1
경남,함안군,부상자수,4230,283,294,307,319,323,270,420,461,453,350,366,384
경남,창녕군,발생건수,1179,75,85,84,98,107,104,118,90,100,125,98,95
경남,창녕군,사망자수,14,0,1,3,0,1,1,1,1,1,2,1,2
경남,창녕군,부상자수,1880,116,158,125,155,181,147,194,152,159,199,149,145
경남,양산시,발생건수,6868,628,491,598,550,538,535,596,610,519,605,602,596
경남,양산시,사망자수,27,3,2,0,1,2,7,0,5,1,0,2,4
경남,양산시,부상자수,10668,979,760,926,830,862,800,924,971,813,914,950,939
경남,고성군,발생건수,867,83,57,76,64,68,55,74,71,64,84,77,94
경남,고성군,사망자수,21,3,0,3,3,0,0,0,0,6,2,1,3
경남,고성군,부상자수,1341,118,84,118,94,122,77,105,105,116,126,117,159
경남,사천시,발생건수,2291,144,161,162,201,200,208,183,207,213,237,199,176
경남,사천시,사망자수,13,0,1,1,1,1,1,1,2,0,2,3,0
경남,사천시,부상자수,3961,253,269,335,348,344,330,325,356,335,400,364,302
경남,남해군,발생건수,599,37,38,43,49,61,56,53,74,47,46,50,45
경남,남해군,사망자수,6,0,0,0,0,0,0,2,0,1,1,2,0
경남,남해군,부상자수,969,50,55,71,83,106,88,84,140,87,72,71,62
경남,하동군,발생건수,644,29,49,58,69,45,64,48,45,70,64,40,63
경남,하동군,사망자수,10,0,1,3,0,0,1,0,2,1,0,1,1
경남,하동군,부상자수,1094,41,78,103,108,68,98,83,90,126,108,88,103
경남,산청군,발생건수,462,30,19,37,36,50,36,48,52,37,39,48,30
경남,산청군,사망자수,11,1,0,2,1,1,2,1,0,0,2,0,1
경남,산청군,부상자수,720,44,28,45,49,72,56,82,89,82,48,77,48
경남,함양군,발생건수,541,43,44,34,40,53,46,51,49,60,42,39,40
경남,함양군,사망자수,15,0,2,0,0,3,5,0,1,1,1,1,1
경남,함양군,부상자수,934,65,92,60,73,86,76,103,73,129,65,52,60
경남,거창군,발생건수,823,54,58,63,68,73,62,71,70,95,72,67,70
경남,거창군,사망자수,8,0,0,0,2,1,0,2,2,0,0,1,0
경남,거창군,부상자수,1177,71,89,85,97,98,79,98,114,148,100,104,94
경남,합천군,발생건수,540,38,48,29,32,51,42,49,48,63,53,49,38
경남,합천군,사망자수,9,1,1,2,0,1,0,0,1,3,0,0,0
경남,합천군,부상자수,860,48,74,37,47,66,61,76,81,146,73,98,53
경남,창원시(통합),발생건수,20884,1715,1455,1730,1728,1771,1662,1737,1638,1742,1901,1937,1868
경남,창원시(통합),사망자수,64,5,5,4,6,5,4,5,7,3,5,8,7
경남,창원시(통합),부상자수,32832,2567,2193,2653,2706,2881,2615,2683,2595,2850,3064,3069,2956
제주,합계,발생건수,16563,1419,1179,1285,1352,1296,1371,1531,1450,1364,1500,1483,1333
제주,합계,사망자수,82,11,7,5,6,2,4,9,6,2,10,13,7
제주,합계,부상자수,27411,2404,2038,2129,2200,2116,2236,2628,2472,2316,2484,2281,2107
제주,제주시,발생건수,12586,1031,856,992,1039,1001,1064,1169,1110,1043,1165,1137,979
제주,제주시,사망자수,42,8,3,2,5,0,3,4,4,1,4,5,3
제주,제주시,부상자수,20304,1690,1420,1596,1635,1623,1663,1967,1828,1743,1924,1707,1508
제주,서귀포시,발생건수,3977,388,323,293,313,295,307,362,340,321,335,346,354
제주,서귀포시,사망자수,40,3,4,3,1,2,1,5,2,1,6,8,4
제주,서귀포시,부상자수,7107,714,618,533,565,493,573,661,644,573,560,574,599
당사자불명,합계,발생건수,33622,2667,2598,2572,2688,2772,2587,2764,2749,2942,3252,3139,2892
당사자불명,합계,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
당사자불명,합계,부상자수,56220,4422,4290,4194,4517,4507,4235,4565,4815,5192,5551,5282,4650
당사자불명,기타/불명,발생건수,33622,2667,2598,2572,2688,2772,2587,2764,2749,2942,3252,3139,2892
당사자불명,기타/불명,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
당사자불명,기타/불명,부상자수,56220,4422,4290,4194,4517,4507,4235,4565,4815,5192,5551,5282,4650
출처)도로교통공단.&#10;주) 부상자수는 중상자수，경상자수，부상신고자수의 합계.&#10;,,,,,,,,,,,,,,,
